,Symbol,ShortVolume,TotalVolume,"Market
20100505"
"Q
20100505",BMR,166410,324478,"Q
20100505"
BMRC,446,1129,"Q
20100505",BMRN
154854,456086,"Q
20100505",BMRpA,2500
3200,"Q
20100505",BMS,175163,431182
"Q
20100505",BMTC,1930,3336,"Q
20100505"
BMTI,2649,28573,"Q
20100505",BMY
897435,4050074,"Q
20100505",BNA,3200
32773,"Q
20100505",BNCL,35100,63576
"Q
20100505",BNCN,3240,7900,"Q
20100505"
BND,130923,237589,"Q
20100505",BNE
180689,282836,"Q
20100505",BNHN,1040
2980,"Q
20100505",BNHNA,7227,13239
"Q
20100505",BNJ,954,2954,"Q
20100505"
BNS,49433,109791,"Q
20100505",BNVI
101647,621911,"Q
20100505",BNX,2800
24856,"Q
20100505",BNY,6134,7599
"Q
20100505",BNZ,4909,6809,"Q
20100505"
BOBE,17985,53859,"Q
20100505",BOCH
3625,41280,"Q
20100505",BOE,35699
134713,"Q
20100505",BOFI,39035,199155
"Q
20100505",BOFL,155004,241479,"Q
20100505"
BOH,30019,56215,"Q
20100505",BOKF
11321,34313,"Q
20100505",BOLT,5160
23592,"Q
20100505",BOM,10434,34531
"Q
20100505",BONT,61266,171125,"Q
20100505"
BOOM,9690,62884,"Q
20100505",BOOT
600,4768,"Q
20100505",BOS,3128
8928,"Q
20100505",BOVA,1139,1339
"Q
20100505",BP,5653780,16589573,"Q
20100505"
BPAX,187722,392095,"Q
20100505",BPFH
46867,163649,"Q
20100505",BPHX,8703
40189,"Q
20100505",BPI,141658,279463
"Q
20100505",BPK,4000,8985,"Q
20100505"
BPL,54243,132553,"Q
20100505",BPO
332915,1044639,"Q
20100505",BPOP,4334649
13346704,"Q
20100505",BPOPM,2200,2635
"Q
20100505",BPOPN,2500,5868,"Q
20100505"
BPOPZ,7349,21471,"Q
20100505",BPP
10984,19777,"Q
20100505",BPS,3299
3299,"Q
20100505",BPSG,179551,459165
"Q
20100505",BPT,22991,123268,"Q
20100505"
BPZ,102248,302910,"Q
20100505",BQI
790623,1657122,"Q
20100505",BQI.WS.A,5500
9300,"Q
20100505",BQR,7036,32870
"Q
20100505",BQY,2550,6160,"Q
20100505"
BR,220382,391509,"Q
20100505",BRC
36739,68369,"Q
20100505",BRCD,3028405
6944474,"Q
20100505",BRCM,1484448,2882930
"Q
20100505",BRE,153246,260064,"Q
20100505"
BREpC,500,3100,"Q
20100505",BRF
67813,278774,"Q
20100505",BRFS,56936
265964,"Q
20100505",BRID,899,2899
"Q
20100505",BRIL,4243,6587,"Q
20100505"
BRIS,1400,1600,"Q
20100505",BRK.A
2,74,"Q
20100505",BRK.B,465183
1063217,"Q
20100505",BRKL,39784,74582
"Q
20100505",BRKR,295183,629909,"Q
20100505"
BRKS,82682,171318,"Q
20100505",BRLI
19224,53897,"Q
20100505",BRNC,46552
162789,"Q
20100505",BRO,186173,320879
"Q
20100505",BRS,38495,82142,"Q
20100505"
BRT,7610,14120,"Q
20100505",BRXX
9869,31870,"Q
20100505",BRY,131961
253912,"Q
20100505",BSBR,563919,1970268
"Q
20100505",BSD,865,5473,"Q
20100505"
BSDM,11976,56354,"Q
20100505",BSE
385,2960,"Q
20100505",BSET,1900
4885,"Q
20100505",BSMD,1000,1000
"Q
20100505",BSP,27367,58273,"Q
20100505"
BSPM,82258,205575,"Q
20100505",BSQR
4296,16996,"Q
20100505",BSRR,700
3642,"Q
20100505",BSTC,3000,4400
"Q
20100505",BSV,112707,179794,"Q
20100505"
BSX,3359333,10294620,"Q
20100505",BSY
1100,5814,"Q
20100505",BT,10344
37224,"Q
20100505",BTA,1530,8824
"Q
20100505",BTC,2500,5800,"Q
20100505"
BTE,44845,256451,"Q
20100505",BTF
1550,24343,"Q
20100505",BTFG,3076
18996,"Q
20100505",BTH,6735,12185
"Q
20100505",BTI,11079,37547,"Q
20100505"
BTIM,38919,141155,"Q
20100505",BTM
5200,63044,"Q
20100505",BTM.C,4186
7848,"Q
20100505",BTN,19748,82346
"Q
20100505",BTO,15899,73702,"Q
20100505"
BTU,877870,2745660,"Q
20100505",BTUI
5770,8409,"Q
20100505",BTZ,27108
128176,"Q
20100505",BUCY,828531,2291616
"Q
20100505",BUD,115929,719667,"Q
20100505"
BUSE,9672,31014,"Q
20100505",BVF
148665,411412,"Q
20100505",BVN,133880
316384,"Q
20100505",BVX,42185,66245
"Q
20100505",BW,16972,42541,"Q
20100505"
BWA,177118,779433,"Q
20100505",BWEN
84802,224028,"Q
20100505",BWF,20257
33902,"Q
20100505",BWINB,1087,4149
"Q
20100505",BWLD,62593,204451,"Q
20100505"
BWP,74086,478084,"Q
20100505",BWS
93373,211242,"Q
20100505",BWX,14398
132652,"Q
20100505",BWY,13900,174887
"Q
20100505",BWZ,7868,24763,"Q
20100505"
BX,479965,1927046,"Q
20100505",BXC
7775,44398,"Q
20100505",BXDD,1000
2950,"Q
20100505",BXG,17560,91641
"Q
20100505",BXP,291001,617137,"Q
20100505"
BXS,60817,148306,"Q
20100505",BXUB
100,100,"Q
20100505",BYD,465059
964793,"Q
20100505",BYI,261804,454363
"Q
20100505",BYM,5446,17625,"Q
20100505"
BZ,248373,820650,"Q
20100505",BZ.WS
37699,459244,"Q
20100505",BZF,5914
39232,"Q
20100505",BZH,4097423,9764111
"Q
20100505",BZM,900,2300,"Q
20100505"
BZQ,22813,100706,"Q
20100505",C
145778238,449639563,"Q
20100505",CA,420038
1281027,"Q
20100505",CAAS,255470,980566
"Q
20100505",CAB,133911,649871,"Q
20100505"
CABL,19500,49916,"Q
20100505",CAC
400,1382,"Q
20100505",CACB,89511
176642,"Q
20100505",CACC,11586,20606
"Q
20100505",CACH,8153,62152,"Q
20100505"
CACI,33055,58542,"Q
20100505",CADC
40705,185440,"Q
20100505",CADE,12159
26130,"Q
20100505",CADX,34444,67879
"Q
20100505",CAE,1495,5632,"Q
20100505"
CAEI,39458,182984,"Q
20100505",CAF
7882,49033,"Q
20100505",CAFI,2100
5365,"Q
20100505",CAG,460289,903286
"Q
20100505",CAGC,287856,880245,"Q
20100505"
CAH,524269,942897,"Q
20100505",CAJ
11500,65469,"Q
20100505",CAK,337600
620374,"Q
20100505",CAKE,149478,370656
"Q
20100505",CAL,836430,3430282,"Q
20100505"
CALD,11800,23615,"Q
20100505",CALI
5557,18458,"Q
20100505",CALM,12042
33411,"Q
20100505",CALP,14300,42942
"Q
20100505",CALX,25650,66645,"Q
20100505"
CAM,957642,2469597,"Q
20100505",CAMP
62736,93466,"Q
20100505",CAMT,2400
37773,"Q
20100505",CAP,19307,24536
"Q
20100505",CAPS,4000,12580,"Q
20100505"
CAR,560505,1919221,"Q
20100505",CAS
34979,40305,"Q
20100505",CASA,9221
17392,"Q
20100505",CASB,2300,13700
"Q
20100505",CASC,1289,3304,"Q
20100505"
CASM,3000,7410,"Q
20100505",CASS
591,1555,"Q
20100505",CAST,157315
221987,"Q
20100505",CASY,105951,304730
"Q
20100505",CAT,1661314,3881412,"Q
20100505"
CATM,87225,133642,"Q
20100505",CATO
4411,20689,"Q
20100505",CATY,137974
323949,"Q
20100505",CAVM,148434,306272
"Q
20100505",CAVO,3717,8847,"Q
20100505"
CAW,2900,8116,"Q
20100505",CB
271750,689669,"Q
20100505",CBAK,94536
268383,"Q
20100505",CBAN,1453,1753
"Q
20100505",CBB,213928,344817,"Q
20100505"
CBC,30477,133479,"Q
20100505",CBCpB
100,1200,"Q
20100505",CBD,13308
30695,"Q
20100505",CBE,225116,836233
"Q
20100505",CBEH,66144,286875,"Q
20100505"
CBEY,32010,134985,"Q
20100505",CBG
252133,809346,"Q
20100505",CBI,101378
538085,"Q
20100505",CBK,23506,37163
"Q
20100505",CBL,444514,623989,"Q
20100505"
CBLI,3200,20821,"Q
20100505",CBLpC
1900,2000,"Q
20100505",CBLpD,3600
3900,"Q
20100505",CBM,7100,27937
"Q
20100505",CBMX,4300,10067,"Q
20100505"
CBNJ,5859,13042,"Q
20100505",CBNK
1007,1636,"Q
20100505",CBOU,4400
20949,"Q
20100505",CBPO,8700,55336
"Q
20100505",CBR,110219,266408,"Q
20100505"
CBRL,23567,57154,"Q
20100505",CBRX
64678,182710,"Q
20100505",CBS,2969254
5235851,"Q
20100505",CBS.A,900,3500
"Q
20100505",CBSH,42320,76692,"Q
20100505"
CBST,47006,103692,"Q
20100505",CBT
42838,100788,"Q
20100505",CBU,16480
38679,"Q
20100505",CBZ,105500,427727
"Q
20100505",CCA,1000,1300,"Q
20100505"
CCBD,235,450,"Q
20100505",CCBG
4735,6571,"Q
20100505",CCC,98189
180118,"Q
20100505",CCE,587037,3091762
"Q
20100505",CCF,1826,1976,"Q
20100505"
CCH,454,8852,"Q
20100505",CCI
181501,336990,"Q
20100505",CCIX,3600
5200,"Q
20100505",CCJ,284076,744314
"Q
20100505",CCK,118550,583277,"Q
20100505"
CCL,571734,1248120,"Q
20100505",CCM
400,18499,"Q
20100505",CCME,35314
150079,"Q
20100505",CCMP,12991,34130
"Q
20100505",CCNE,910,5708,"Q
20100505"
CCO,26650,58163,"Q
20100505",CCOI
21071,124676,"Q
20100505",CCPCN,700
1000,"Q
20100505",CCRN,10962,19171
"Q
20100505",CCRT,21650,53795,"Q
20100505"
CCS,15784,30106,"Q
20100505",CCT
3014,18869,"Q
20100505",CCU,14996
20396,"Q
20100505",CCUR,3400,7365
"Q
20100505",CCW,11158,21911,"Q
20100505"
CDCS,7900,30430,"Q
20100505",CDE
644171,1516491,"Q
20100505",CDI,11297
22943,"Q
20100505",CDII,24089,112073
"Q
20100505",CDNS,223953,474228,"Q
20100505"
CDR,42817,93745,"Q
20100505",CDRpA
2155,4843,"Q
20100505",CDXS,1600
6628,"Q
20100505",CDY,34205,117678
"Q
20100505",CDZI,7825,21708,"Q
20100505"
CE,166517,1851847,"Q
20100505",CEA
500,1600,"Q
20100505",CEBK,100
400,"Q
20100505",CEC,26333,70079
"Q
20100505",CECE,13342,19208,"Q
20100505"
CECO,336814,715176,"Q
20100505",CEDC
114124,242571,"Q
20100505",CEDU,489
489,"Q
20100505",CEE,4800,17038
"Q
20100505",CEF,313764,580219,"Q
20100505"
CEG,309855,870630,"Q
20100505",CEGpA
4600,7980,"Q
20100505",CEL,33550
168394,"Q
20100505",CELG,499952,1645726
"Q
20100505",CELHW,4405,6023,"Q
20100505"
CELL,72848,177874,"Q
20100505",CELM
93766,264096,"Q
20100505",CENT,37808
64677,"Q
20100505",CENTA,17076,65299
"Q
20100505",CENX,1546889,3004279,"Q
20100505"
CEO,75285,133618,"Q
20100505",CEP
900,39214,"Q
20100505",CEPH,385069
1378808,"Q
20100505",CERN,130503,187732
"Q
20100505",CERP,3351,18700,"Q
20100505"
CERS,129686,275447,"Q
20100505",CET
4900,16069,"Q
20100505",CETV,279485
704250,"Q
20100505",CEU,50083,134969
"Q
20100505",CEVA,39872,116250,"Q
20100505"
CEW,18722,57638,"Q
20100505",CF
304501,819781,"Q
20100505",CFCpA,2269
15701,"Q
20100505",CFCpB,19590,91117
"Q
20100505",CFFC,8196,9476,"Q
20100505"
CFFI,100,500,"Q
20100505",CFFN
7951,20412,"Q
20100505",CFI,16101
37272,"Q
20100505",CFL,22692,111892
"Q
20100505",CFN,72128,407216,"Q
20100505"
CFNB,600,1322,"Q
20100505",CFNL
8425,20819,"Q
20100505",CFP,24581
73819,"Q
20100505",CFR,32210,55775
"Q
20100505",CFSG,20811,45447,"Q
20100505"
CFT,9037,23442,"Q
20100505",CFW
27652,102020,"Q
20100505",CFX,7100
25688,"Q
20100505",CGA,47188,306041
"Q
20100505",CGC,29690,123732,"Q
20100505"
CGEN,29398,64918,"Q
20100505",CGI
10931,26832,"Q
20100505",CGNX,16145
63537,"Q
20100505",CGO,8800,24849
"Q
20100505",CGR,47935,257585,"Q
20100505"
CGV,14100,30796,"Q
20100505",CGW
3824,32669,"Q
20100505",CGX,14232
45319,"Q
20100505",CH,9572,21159
"Q
20100505",CHA,15265,33589,"Q
20100505"
CHBT,29612,114586,"Q
20100505",CHC
3700,9950,"Q
20100505",CHCI,105391
271312,"Q
20100505",CHCO,8011,41220
"Q
20100505",CHD,56936,116253,"Q
20100505"
CHDN,4753,7937,"Q
20100505",CHDX
12481,27595,"Q
20100505",CHE,11310
28301,"Q
20100505",CHEV,300,1023
"Q
20100505",CHFC,9298,14321,"Q
20100505"
CHG,2998,10041,"Q
20100505",CHGS
33059,123534,"Q
20100505",CHH,12725
31796,"Q
20100505",CHI,33464,237029
"Q
20100505",CHIB,600,3576,"Q
20100505"
CHIE,100,3730,"Q
20100505",CHII
1290,4018,"Q
20100505",CHIM,1802
5072,"Q
20100505",CHINA,116268,339306
"Q
20100505",CHIO,7710,82776,"Q
20100505"
CHIQ,3895,14375,"Q
20100505",CHIX
8256,12272,"Q
20100505",CHK,3374845
7128548,"Q
20100505",CHKE,13540,46098
"Q
20100505",CHKP,321733,1201901,"Q
20100505"
CHKpD,150,1800,"Q
20100505",CHL
131800,254913,"Q
20100505",CHLN,51042
174939,"Q
20100505",CHMP,1100,3937
"Q
20100505",CHN,4181,45532,"Q
20100505"
CHNG,86928,264195,"Q
20100505",CHNR
6400,9590,"Q
20100505",CHOP,25618
167197,"Q
20100505",CHOPW,20250,76495
"Q
20100505",CHP,105989,204474,"Q
20100505"
CHRM,40503,260464,"Q
20100505",CHRS
747933,1509084,"Q
20100505",CHRW,350505
569080,"Q
20100505",CHS,778848,1447299
"Q
20100505",CHSCP,7869,19279,"Q
20100505"
CHSI,47462,74310,"Q
20100505",CHSP
1210,101740,"Q
20100505",CHT,69365
324577,"Q
20100505",CHTP,62765,161571
"Q
20100505",CHU,259161,521630,"Q
20100505"
CHUX,11826,57888,"Q
20100505",CHW
30204,194466,"Q
20100505",CHXX,2800
5332,"Q
20100505",CHY,58835,180687
"Q
20100505",CHYR,500,9265,"Q
20100505"
CI,546518,2305907,"Q
20100505",CIA
2400,7361,"Q
20100505",CIB,24523
42820,"Q
20100505",CIDM,106564,184958
"Q
20100505",CIE,146153,282138,"Q
20100505"
CIEN,1027814,2360803,"Q
20100505",CIF
2710,29773,"Q
20100505",CIG,259593
1123616,"Q
20100505",CIG.C,100,300
"Q
20100505",CIGX,461115,838372,"Q
20100505"
CII,15165,73520,"Q
20100505",CIIC
57402,198266,"Q
20100505",CIK,32883
196087,"Q
20100505",CIM,5960674,21998853
"Q
20100505",CIMT,100,2650,"Q
20100505"
CINF,292282,612157,"Q
20100505",CIR
2400,12530,"Q
20100505",CISG,36415
96781,"Q
20100505",CIT,207792,1085836
"Q
20100505",CITZ,1300,5864,"Q
20100505"
CIU,23353,42336,"Q
20100505",CIX
500,1500,"Q
20100505",CIZN,1251
1651,"Q
20100505",CJA,25000,295989
"Q
20100505",CJBK,1100,1700,"Q
20100505"
CJR,2103,9198,"Q
20100505",CKEC
36928,97264,"Q
20100505",CKH,18809
99667,"Q
20100505",CKK,200,300
"Q
20100505",CKP,13555,126978,"Q
20100505"
CKR,180028,293354,"Q
20100505",CKSW
22684,88118,"Q
20100505",CKXE,9515
30615,"Q
20100505",CL,238313,580839
"Q
20100505",CLB,14176,44843,"Q
20100505"
CLBH,8770,13970,"Q
20100505",CLC
14200,20736,"Q
20100505",CLCT,4200
23397,"Q
20100505",CLD,162552,264082
"Q
20100505",CLDA,7710,29523,"Q
20100505"
CLDT,900,15500,"Q
20100505",CLDX
170365,673970,"Q
20100505",CLF,4186359
7817395,"Q
20100505",CLFC,66004,131946
"Q
20100505",CLFD,33502,51956,"Q
20100505"
CLH,182115,497467,"Q
20100505",CLI
66523,462358,"Q
20100505",CLM,10895
43515,"Q
20100505",CLMS,40991,110107
"Q
20100505",CLMT,108135,560595,"Q
20100505"
CLNE,549678,1094724,"Q
20100505",CLNY
7390,10434,"Q
20100505",CLP,132199
307744,"Q
20100505",CLPpD,115,415
"Q
20100505",CLR,228921,769958,"Q
20100505"
CLRT,82857,172095,"Q
20100505",CLS
99487,252906,"Q
20100505",CLSN,8356
80564,"Q
20100505",CLU,51691,57807
"Q
20100505",CLUB,13221,45207,"Q
20100505"
CLW,11910,35128,"Q
20100505",CLWR
376470,638068,"Q
20100505",CLWRR,129080
594624,"Q
20100505",CLWT,1800,37551
"Q
20100505",CLX,244667,368121,"Q
20100505"
CM,11044,88390,"Q
20100505",CMA
427415,930037,"Q
20100505",CMC,297140
1032346,"Q
20100505",CMCO,13254,26883
"Q
20100505",CMCSA,3364504,6146169,"Q
20100505"
CMCSK,465122,1667085,"Q
20100505",CMD
2200,21126,"Q
20100505",CME,62183
180915,"Q
20100505",CMED,50623,211323
"Q
20100505",CMF,122,868,"Q
20100505"
CMFO,11190,76229,"Q
20100505",CMG
75533,187221,"Q
20100505",CMI,525049
1368840,"Q
20100505",CMK,1895,2845
"Q
20100505",CMKG,14100,27550,"Q
20100505"
CML,115870,251614,"Q
20100505",CMLS
700,52460,"Q
20100505",CMM,5096
12526,"Q
20100505",CMN,16118,33348
"Q
20100505",CMO,195440,611763,"Q
20100505"
CMOpB,7436,18647,"Q
20100505",CMP
53614,114797,"Q
20100505",CMRG,24157
145696,"Q
20100505",CMS,591495,1303875
"Q
20100505",CMT,1700,3644,"Q
20100505"
CMTL,65829,197996,"Q
20100505",CMU
18500,40398,"Q
20100505",CMZ,169388
622764,"Q
20100505",CNA,67463,111608
"Q
20100505",CNAF,200,780,"Q
20100505"
CNAM,96190,380076,"Q
20100505",CNBC
4310,6008,"Q
20100505",CNBKA,2367
12896,"Q
20100505",CNC,46237,73757
"Q
20100505",CNDA,2177,5492,"Q
20100505"
CNET,4196,17496,"Q
20100505",CNGL
3000,5600,"Q
20100505",CNH,27861
64695,"Q
20100505",CNI,72672,342689
"Q
20100505",CNK,83443,216271,"Q
20100505"
CNL,47671,83136,"Q
20100505",CNLG
13250,99664,"Q
20100505",CNMD,43450
73154,"Q
20100505",CNO,1940947,4274158
"Q
20100505",CNP,722604,2276336,"Q
20100505"
CNQ,136137,539070,"Q
20100505",CNQR
274539,526753,"Q
20100505",CNS,10774
41026,"Q
20100505",CNSL,19632,57223
"Q
20100505",CNTF,51440,92188,"Q
20100505"
CNTY,5845,23832,"Q
20100505",CNU
124562,302177,"Q
20100505",CNVO,700
16001,"Q
20100505",CNW,95110,172001
"Q
20100505",CNX,594195,2498563,"Q
20100505"
CNXT,524475,1686516,"Q
20100505",CNY
2211,3211,"Q
20100505",CNYD,600
6006,"Q
20100505",CO,22600,25400
"Q
20100505",COBZ,23563,34699,"Q
20100505"
COCO,553618,1318251,"Q
20100505",CODI
179097,766287,"Q
20100505",COF,1457432
2147715,"Q
20100505",COF.WS,100,3640
"Q
20100505",COFpB,9925,20341,"Q
20100505"
COG,160987,366181,"Q
20100505",COGO
24937,299544,"Q
20100505",COGT,37080
108846,"Q
20100505",COH,548689,980021
"Q
20100505",COHN,1290,9913,"Q
20100505"
COHR,24839,167711,"Q
20100505",COHU
28016,83790,"Q
20100505",COIN,321050
922199,"Q
20100505",COINW,1000,40200
"Q
20100505",COINZ,3315,10000,"Q
20100505"
COKE,9380,30603,"Q
20100505",COL
78771,285912,"Q
20100505",COLB,45444
245257,"Q
20100505",COLM,13071,40029
"Q
20100505",COMV,7000,25972,"Q
20100505"
CONN,42969,100970,"Q
20100505",COO
21109,75508,"Q
20100505",COOL,16414
59314,"Q
20100505",COP,1828841,3687966
"Q
20100505",COPX,2250,3100,"Q
20100505"
CORE,15216,77842,"Q
20100505",CORT
25702,73561,"Q
20100505",COSI,3500
41856,"Q
20100505",COST,670198,1725973
"Q
20100505",COT,79989,252832,"Q
20100505"
COV,206328,1479050,"Q
20100505",COW
4721,12172,"Q
20100505",COWN,56510
80592,"Q
20100505",COY,25646,78148
"Q
20100505",CP,83289,183716,"Q
20100505"
CPA,29493,181646,"Q
20100505",CPB
123165,321634,"Q
20100505",CPBY,260318
450992,"Q
20100505",CPC,14600,53829
"Q
20100505",CPD,620,11960,"Q
20100505"
CPE,116127,644024,"Q
20100505",CPF
244763,677379,"Q
20100505",CPHD,53845
218748,"Q
20100505",CPHI,31050,65833
"Q
20100505",CPII,1300,4786,"Q
20100505"
CPIX,16544,28205,"Q
20100505",CPK
2728,7730,"Q
20100505",CPKI,22751
69475,"Q
20100505",CPL,22150,68830
"Q
20100505",CPLA,25395,43510,"Q
20100505"
CPLP,87157,262371,"Q
20100505",CPN
758072,1421576,"Q
20100505",CPNO,178826
475639,"Q
20100505",CPO,48969,135127
"Q
20100505",CPRT,36351,139832,"Q
20100505"
CPRX,27930,84227,"Q
20100505",CPSI
12274,20009,"Q
20100505",CPSL,128823
260507,"Q
20100505",CPSS,1794,28231
"Q
20100505",CPST,1759900,4891829,"Q
20100505"
CPT,39089,202436,"Q
20100505",CPTS
153737,170230,"Q
20100505",CPV,8906
28449,"Q
20100505",CPWM,103516,242527
"Q
20100505",CPWR,492490,1018523,"Q
20100505"
CPX,126110,263495,"Q
20100505",CPY
6093,38079,"Q
20100505",CQB,78336
258203,"Q
20100505",CQP,59725,306280
"Q
20100505",CQQQ,2900,11600,"Q
20100505"
CR,73310,159879,"Q
20100505",CRA
42400,184364,"Q
20100505",CRAI,1200
7187,"Q
20100505",CRAY,264263,443645
"Q
20100505",CRBA,500,600,"Q
20100505"
CRBC,2773827,7387750,"Q
20100505",CRBI
450,1578,"Q
20100505",CRBQ,5952
15351,"Q
20100505",CRD.A,900,1500
"Q
20100505",CRD.B,894,3075,"Q
20100505"
CRDC,44126,200113,"Q
20100505",CRDN
13588,33840,"Q
20100505",CRE,37711
90923,"Q
20100505",CRED,6805,8021
"Q
20100505",CREE,652199,1330004,"Q
20100505"
CREG,19600,55163,"Q
20100505",CRESY
13525,35954,"Q
20100505",CRF,7700
20023,"Q
20100505",CRFN,600,708
"Q
20100505",CRH,16173,34432,"Q
20100505"
CRI,153490,387406,"Q
20100505",CRIC
14818,78141,"Q
20100505",CRIS,121433
272658,"Q
20100505",CRK,232104,459214
"Q
20100505",CRL,156591,462306,"Q
20100505"
CRM,225260,574411,"Q
20100505",CRME
87745,196004,"Q
20100505",CRMH,3800
41969,"Q
20100505",CRMT,9798,17058
"Q
20100505",CRN,14875,41079,"Q
20100505"
CRNT,22460,174785,"Q
20100505",CRO
703,1673,"Q
20100505",CROX,508921
1199981,"Q
20100505",CRP,18638,43009
"Q
20100505",CRR,106385,191330,"Q
20100505"
CRRC,3821,6202,"Q
20100505",CRS
69154,153560,"Q
20100505",CRT,1950
11533,"Q
20100505",CRTP,7887,24650
"Q
20100505",CRTX,10160,27099,"Q
20100505"
CRU,21800,46311,"Q
20100505",CRUS
250906,913217,"Q
20100505",CRVL,734
2288,"Q
20100505",CRVP,1700,6800
"Q
20100505",CRWN,5692,88046,"Q
20100505"
CRWS,1706,2506,"Q
20100505",CRXL
8334,15827,"Q
20100505",CRXX,541893
2288846,"Q
20100505",CRY,64804,186717
"Q
20100505",CRZO,80718,158982,"Q
20100505"
CS,238067,464815,"Q
20100505",CSA
22126,129142,"Q
20100505",CSBC,799
1398,"Q
20100505",CSBK,3122,4814
"Q
20100505",CSC,85424,240379,"Q
20100505"
CSCD,1300,7411,"Q
20100505",CSCO
6089061,15855548,"Q
20100505",CSCX,23067
29048,"Q
20100505",CSD,913,1413
"Q
20100505",CSE,450291,1361047,"Q
20100505"
CSFL,10458,18618,"Q
20100505",CSGP
3363,15146,"Q
20100505",CSGS,58980
119500,"Q
20100505",CSH,25227,93238
"Q
20100505",CSHB,100,200,"Q
20100505"
CSII,9699,17056,"Q
20100505",CSIQ
729991,1536860,"Q
20100505",CSJ,142239
323412,"Q
20100505",CSKI,24891,85587
"Q
20100505",CSL,111166,236647,"Q
20100505"
CSLS,1500,1500,"Q
20100505",CSM
4699,7084,"Q
20100505",CSNT,39819
71709,"Q
20100505",CSP,14002,38981
"Q
20100505",CSPI,110278,247996,"Q
20100505"
CSQ,140315,490318,"Q
20100505",CSR
467067,870160,"Q
20100505",CSS,3775
10620,"Q
20100505",CSTR,529089,1341358
"Q
20100505",CSU,4050,9050,"Q
20100505"
CSUN,66190,259736,"Q
20100505",CSV
3500,9633,"Q
20100505",CSWC,341
1242,"Q
20100505",CSX,358790,1366007
"Q
20100505",CT,128178,493525,"Q
20100505"
CTAS,78561,202213,"Q
20100505",CTB
208881,652916,"Q
20100505",CTBI,3200
4501,"Q
20100505",CTC,11450,29035
"Q
20100505",CTCH,3176,28074,"Q
20100505"
CTCM,119505,533054,"Q
20100505",CTCT
120305,185284,"Q
20100505",CTDC,12000
25950,"Q
20100505",CTEL,48339,124765
"Q
20100505",CTFO,114652,175666,"Q
20100505"
CTGX,2340,10350,"Q
20100505",CTHR
1000,10017,"Q
20100505",CTIB,21041
33647,"Q
20100505",CTIC,743421,3736400
"Q
20100505",CTL,845216,1528119,"Q
20100505"
CTO,2897,4411,"Q
20100505",CTRN
5398,48845,"Q
20100505",CTRP,114027
622193,"Q
20100505",CTS,23443,38084
"Q
20100505",CTSH,537215,1511462,"Q
20100505"
CTT,19000,68903,"Q
20100505",CTV
143537,552565,"Q
20100505",CTWS,1309
6708,"Q
20100505",CTXS,520476,1090451
"Q
20100505",CU,1200,1900,"Q
20100505"
CUB,46845,70388,"Q
20100505",CUBA
300,1510,"Q
20100505",CUK,7640
33826,"Q
20100505",CUO,300,1000
"Q
20100505",CUR,94925,257282,"Q
20100505"
CUT,15855,201684,"Q
20100505",CUTR
4190,22283,"Q
20100505",CUZ,73057
154914,"Q
20100505",CUZpB,400,400
"Q
20100505",CV,6964,11573,"Q
20100505"
CVA,350270,672083,"Q
20100505",CVBF
64098,171462,"Q
20100505",CVBK,100
1050,"Q
20100505",CVC,451022,1478316
"Q
20100505",CVCO,800,16343,"Q
20100505"
CVCY,700,2295,"Q
20100505",CVD
72399,119237,"Q
20100505",CVE,199570
387528,"Q
20100505",CVG,184985,316518
"Q
20100505",CVGI,21700,68904,"Q
20100505"
CVGW,4471,4878,"Q
20100505",CVH
170568,456312,"Q
20100505",CVI,38039
124952,"Q
20100505",CVLT,20993,89252
"Q
20100505",CVM,996533,2522565,"Q
20100505"
CVO,19150,75657,"Q
20100505",CVR
200,200,"Q
20100505",CVS,542922
2251788,"Q
20100505",CVTI,800,7075
"Q
20100505",CVVT,49016,111051,"Q
20100505"
CVX,1133179,3262248,"Q
20100505",CVY
23143,118978,"Q
20100505",CW,12589
45671,"Q
20100505",CWB,22389,48736
"Q
20100505",CWBC,400,2603,"Q
20100505"
CWBS,11735,16135,"Q
20100505",CWCO
2320,12479,"Q
20100505",CWEI,9311
22860,"Q
20100505",CWF,9560,20185
"Q
20100505",CWI,11393,22819,"Q
20100505"
CWS,5863,45191,"Q
20100505",CWST
2200,19636,"Q
20100505",CWT,9892
20721,"Q
20100505",CWTR,135654,279960
"Q
20100505",CWZ,300,1600,"Q
20100505"
CX,3813816,5787179,"Q
20100505",CXA
515,1482,"Q
20100505",CXDC,23720
68800,"Q
20100505",CXE,1000,13919
"Q
20100505",CXG,819207,1314631,"Q
20100505"
CXH,809,3709,"Q
20100505",CXM
255143,1068067,"Q
20100505",CXO,215505
613346,"Q
20100505",CXPO,27528,92943
"Q
20100505",CXS,6057,18862,"Q
20100505"
CXW,63398,229098,"Q
20100505",CXZ
38240,337800,"Q
20100505",CY,729337
1435898,"Q
20100505",CYAN,1400,5125
"Q
20100505",CYB,38941,142533,"Q
20100505"
CYBE,1500,4036,"Q
20100505",CYBI
8400,10400,"Q
20100505",CYBS,289785
768150,"Q
20100505",CYBX,6191,29559
"Q
20100505",CYCC,430967,1023884,"Q
20100505"
CYD,53099,289886,"Q
20100505",CYE
10786,50008,"Q
20100505",CYH,125118
227180,"Q
20100505",CYMI,37861,121785
"Q
20100505",CYN,55594,123173,"Q
20100505"
CYNO,10014,15072,"Q
20100505",CYOU
