,Symbol,ShortVolume,TotalVolume,"Market
20100507"
169734,308079,"Q
20100507",BMRpA,1750
10720,"Q
20100507",BMS,84437,327221
"Q
20100507",BMT,8800,21408,"Q
20100507"
BMTC,3059,4359,"Q
20100507",BMTI
9092,25072,"Q
20100507",BMY,2991803
6139980,"Q
20100507",BNA,7454,51295
"Q
20100507",BNCL,13365,69782,"Q
20100507"
BND,182318,340644,"Q
20100507",BNE
98886,276851,"Q
20100507",BNHN,2100
5481,"Q
20100507",BNHNA,42699,48849
"Q
20100507",BNJ,2446,2446,"Q
20100507"
BNS,47829,133305,"Q
20100507",BNVI
106683,334663,"Q
20100507",BNX,12175
28026,"Q
20100507",BNY,330,1621
"Q
20100507",BNZ,1090,2890,"Q
20100507"
BOBE,27099,83941,"Q
20100507",BOCH
4250,11050,"Q
20100507",BOE,58385
206294,"Q
20100507",BOFI,18012,84645
"Q
20100507",BOFL,75880,124192,"Q
20100507"
BOH,39970,90163,"Q
20100507",BOKF
37273,63398,"Q
20100507",BOLT,10096
30651,"Q
20100507",BOM,15864,25150
"Q
20100507",BONT,62851,152902,"Q
20100507"
BOOM,21899,55177,"Q
20100507",BOOT
5567,10261,"Q
20100507",BOS,2303
3303,"Q
20100507",BP,3111130,7840817
"Q
20100507",BPAX,208106,424239,"Q
20100507"
BPFH,65724,160925,"Q
20100507",BPHX
26600,46300,"Q
20100507",BPI,26379
140742,"Q
20100507",BPK,1600,7863
"Q
20100507",BPL,58391,182231,"Q
20100507"
BPO,1218695,1594290,"Q
20100507",BPOP
6388773,16812199,"Q
20100507",BPOPZ,1100
6900,"Q
20100507",BPP,21652,58019
"Q
20100507",BPS,900,1100,"Q
20100507"
BPSG,93144,247816,"Q
20100507",BPT
55200,153994,"Q
20100507",BPZ,111608
398242,"Q
20100507",BQI,387592,1634971
"Q
20100507",BQI.WS.A,7400,15400,"Q
20100507"
BQR,11079,29305,"Q
20100507",BQY
8700,13493,"Q
20100507",BR,162834
420074,"Q
20100507",BRC,19090,40290
"Q
20100507",BRCD,2686686,6667954,"Q
20100507"
BRCM,1505783,4919019,"Q
20100507",BRE
77915,172044,"Q
20100507",BREpC,775
3075,"Q
20100507",BRF,41774,282597
"Q
20100507",BRFS,48171,297926,"Q
20100507"
BRID,200,1827,"Q
20100507",BRIL
750,1150,"Q
20100507",BRIS,300
700,"Q
20100507",BRK.A,7,74
"Q
20100507",BRK.B,880415,1981099,"Q
20100507"
BRKL,29006,68918,"Q
20100507",BRKR
178746,553125,"Q
20100507",BRKS,104400
289067,"Q
20100507",BRLI,56549,130338
"Q
20100507",BRN,500,2083,"Q
20100507"
BRNC,34400,130570,"Q
20100507",BRO
299656,645885,"Q
20100507",BRS,18505
59223,"Q
20100507",BRT,3550,4650
"Q
20100507",BRXX,11238,29955,"Q
20100507"
BRY,104497,260753,"Q
20100507",BSBR
641438,2143312,"Q
20100507",BSC,5000
9600,"Q
20100507",BSD,3104,8704
"Q
20100507",BSDM,9300,26765,"Q
20100507"
BSE,3500,6379,"Q
20100507",BSET
2050,15270,"Q
20100507",BSI,197
197,"Q
20100507",BSMD,1718,2918
"Q
20100507",BSP,4585,26012,"Q
20100507"
BSPM,26152,87825,"Q
20100507",BSTC
5029,8233,"Q
20100507",BSV,193173
311746,"Q
20100507",BSX,2499501,7759584
"Q
20100507",BSY,1416,7762,"Q
20100507"
BT,7830,30149,"Q
20100507",BTA
2640,11036,"Q
20100507",BTC,1800
1800,"Q
20100507",BTE,44983,231919
"Q
20100507",BTF,2525,12841,"Q
20100507"
BTFG,1100,4451,"Q
20100507",BTH
11285,18930,"Q
20100507",BTI,45034
171810,"Q
20100507",BTIM,34069,154517
"Q
20100507",BTIM.WS,200,500,"Q
20100507"
BTM,16700,54801,"Q
20100507",BTN
41775,88339,"Q
20100507",BTO,11640
41940,"Q
20100507",BTQ,1000,2500
"Q
20100507",BTU,836156,1881544,"Q
20100507"
BTUI,400,2700,"Q
20100507",BTZ
67032,182184,"Q
20100507",BUCY,552403
1912325,"Q
20100507",BUD,113532,260349
"Q
20100507",BUSE,19829,61377,"Q
20100507"
BVF,268962,640267,"Q
20100507",BVL
350,3575,"Q
20100507",BVN,194943
433849,"Q
20100507",BVT,828,1604
"Q
20100507",BVX,18223,37508,"Q
20100507"
BW,14462,68953,"Q
20100507",BWA
263012,1335568,"Q
20100507",BWEN,123051
396108,"Q
20100507",BWF,55089,91431
"Q
20100507",BWINB,122,1422,"Q
20100507"
BWLD,51198,187781,"Q
20100507",BWN
872,1172,"Q
20100507",BWOW,2500
2500,"Q
20100507",BWOWW,8000,23300
"Q
20100507",BWP,59673,251546,"Q
20100507"
BWS,10795,53779,"Q
20100507",BWV
421,1788,"Q
20100507",BWX,6166
80244,"Q
20100507",BWY,134356,240234
"Q
20100507",BWZ,5500,48861,"Q
20100507"
BX,704930,3363289,"Q
20100507",BXC
74948,244684,"Q
20100507",BXDD,200
2500,"Q
20100507",BXG,21665,77756
"Q
20100507",BXP,238566,540992,"Q
20100507"
BXS,69575,136078,"Q
20100507",BXSpA
800,1950,"Q
20100507",BXUB,1000
2000,"Q
20100507",BYD,441010,1126147
"Q
20100507",BYI,97713,372225,"Q
20100507"
BYM,2547,17038,"Q
20100507",BZ
182404,511021,"Q
20100507",BZ.WS,1980
7515,"Q
20100507",BZF,12729,31156
"Q
20100507",BZH,1260453,3159943,"Q
20100507"
BZM,1100,2500,"Q
20100507",BZMD
100,3300,"Q
20100507",BZQ,11287
76521,"Q
20100507",C,176383153,498575150
"Q
20100507",CA,1141539,3432321,"Q
20100507"
CAAS,255784,737501,"Q
20100507",CAB
113845,328684,"Q
20100507",CABL,55468
93382,"Q
20100507",CAC,1200,3240
"Q
20100507",CACB,87389,142022,"Q
20100507"
CACC,8090,16251,"Q
20100507",CACH
5900,141086,"Q
20100507",CACI,77982
160103,"Q
20100507",CADC,2100,79461
"Q
20100507",CADE,2037,27927,"Q
20100507"
CADX,47697,151526,"Q
20100507",CAE
2225,7767,"Q
20100507",CAEI,15605
108295,"Q
20100507",CAF,8110,82205
"Q
20100507",CAG,536509,1412180,"Q
20100507"
CAGC,236158,707128,"Q
20100507",CAH
343176,688951,"Q
20100507",CAJ,67350
131186,"Q
20100507",CAK,105528,324111
"Q
20100507",CAKE,348254,492176,"Q
20100507"
CAL,1287421,2727092,"Q
20100507",CALD
18868,31159,"Q
20100507",CALI,5000
31741,"Q
20100507",CALM,28477,50514
"Q
20100507",CALP,21201,79748,"Q
20100507"
CALX,67103,217573,"Q
20100507",CAM
839488,2147648,"Q
20100507",CAMP,288368
693895,"Q
20100507",CAMT,12800,49676
"Q
20100507",CAP,6749,21044,"Q
20100507"
CAPS,12494,20289,"Q
20100507",CAR
634199,1471754,"Q
20100507",CART,135
335,"Q
20100507",CAS,21846,37996
"Q
20100507",CASA,1007,2107,"Q
20100507"
CASB,9100,38551,"Q
20100507",CASC
6228,9728,"Q
20100507",CASM,200
4800,"Q
20100507",CASS,812,2831
"Q
20100507",CAST,72087,153901,"Q
20100507"
CASY,70299,255191,"Q
20100507",CAT
2094020,4155061,"Q
20100507",CATM,173724
586108,"Q
20100507",CATO,6900,39503
"Q
20100507",CATY,220588,420956,"Q
20100507"
CAVM,113810,273929,"Q
20100507",CAW
2265,10320,"Q
20100507",CB,488300
884260,"Q
20100507",CBAK,145198,371107
"Q
20100507",CBAN,2007,2407,"Q
20100507"
CBB,245602,508051,"Q
20100507",CBBpB
2535,6790,"Q
20100507",CBC,56670
107992,"Q
20100507",CBCpB,200,400
"Q
20100507",CBD,21850,101318,"Q
20100507"
CBE,287111,529716,"Q
20100507",CBEH
106278,400847,"Q
20100507",CBEY,84665
256630,"Q
20100507",CBG,300690,1085710
"Q
20100507",CBI,230674,818125,"Q
20100507"
CBK,36249,77033,"Q
20100507",CBKN
13550,22111,"Q
20100507",CBL,515660
927018,"Q
20100507",CBLI,12210,41587
"Q
20100507",CBLpC,2200,4671,"Q
20100507"
CBLpD,1450,3607,"Q
20100507",CBM
14946,43362,"Q
20100507",CBMX,13900
35012,"Q
20100507",CBNJ,500,11227
"Q
20100507",CBNK,119285,139844,"Q
20100507"
CBOU,400,22081,"Q
20100507",CBPO
25700,105329,"Q
20100507",CBR,147551
286169,"Q
20100507",CBRL,50244,89918
"Q
20100507",CBRX,35058,116902,"Q
20100507"
CBS,2169712,5600523,"Q
20100507",CBS.A
1600,4000,"Q
20100507",CBSH,58487
110773,"Q
20100507",CBST,58952,157703
"Q
20100507",CBT,26181,68153,"Q
20100507"
CBU,9520,36148,"Q
20100507",CBZ
63500,135187,"Q
20100507",CCA,1780
10980,"Q
20100507",CCBD,1100,1200
"Q
20100507",CCBG,2712,7633,"Q
20100507"
CCBP,100,223,"Q
20100507",CCC
77659,431218,"Q
20100507",CCE,492204
1943053,"Q
20100507",CCF,2761,5532
"Q
20100507",CCH,3941,11014,"Q
20100507"
CCI,279367,613231,"Q
20100507",CCIX
373,62113,"Q
20100507",CCJ,252605
527781,"Q
20100507",CCK,63436,337548
"Q
20100507",CCL,715430,1614256,"Q
20100507"
CCM,2155,8804,"Q
20100507",CCME
29255,224754,"Q
20100507",CCMP,20533
48292,"Q
20100507",CCNE,500,2800
"Q
20100507",CCO,37991,150430,"Q
20100507"
CCOI,66545,482837,"Q
20100507",CCPCN
500,700,"Q
20100507",CCRN,21085
47429,"Q
20100507",CCRT,18029,45951
"Q
20100507",CCS,18476,33404,"Q
20100507"
CCT,3597,10976,"Q
20100507",CCU
13670,27170,"Q
20100507",CCUR,3223
18700,"Q
20100507",CCW,25294,82547
"Q
20100507",CDCS,3621,7586,"Q
20100507"
CDE,280787,882088,"Q
20100507",CDI
7314,23396,"Q
20100507",CDII,104410
313276,"Q
20100507",CDNS,314762,840677
"Q
20100507",CDR,33159,85967,"Q
20100507"
CDRpA,1820,2532,"Q
20100507",CDTI
1400,2800,"Q
20100507",CDXS,400
3750,"Q
20100507",CDY,8060,29700
"Q
20100507",CDZI,10996,21873,"Q
20100507"
CE,129459,907412,"Q
20100507",CEA
1000,5872,"Q
20100507",CEC,46400
118663,"Q
20100507",CECE,19700,48028
"Q
20100507",CECO,73465,214949,"Q
20100507"
CEDC,250793,948204,"Q
20100507",CEDU
2044,4239,"Q
20100507",CEE,8960
38815,"Q
20100507",CEF,692207,1124821
"Q
20100507",CEG,286270,641491,"Q
20100507"
CEGpA,4248,13432,"Q
20100507",CEL
36207,178962,"Q
20100507",CELG,486525
1133304,"Q
20100507",CELH,7996,36041
"Q
20100507",CELHW,280,990,"Q
20100507"
CELL,110141,313296,"Q
20100507",CELM
43469,259530,"Q
20100507",CENT,19918
138840,"Q
20100507",CENTA,24915,69081
"Q
20100507",CENX,1310077,2375560,"Q
20100507"
CEO,44482,88379,"Q
20100507",CEP
24807,113622,"Q
20100507",CEPH,462872
2037440,"Q
20100507",CERN,89808,188580
"Q
20100507",CERP,4917,14849,"Q
20100507"
CERS,59123,171619,"Q
20100507",CET
2611,13551,"Q
20100507",CETV,102681
172650,"Q
20100507",CEU,38573,89779
"Q
20100507",CEV,1500,2626,"Q
20100507"
CEVA,4325,45908,"Q
20100507",CEW
41575,80822,"Q
20100507",CF,166369
1011116,"Q
20100507",CFCpA,4359,22494
"Q
20100507",CFCpB,32918,115726,"Q
20100507"
CFFN,21749,89427,"Q
20100507",CFI
23440,71127,"Q
20100507",CFL,12800
91222,"Q
20100507",CFN,296323,1467607
"Q
20100507",CFNL,12082,33045,"Q
20100507"
CFP,40650,166332,"Q
20100507",CFR
48619,94761,"Q
20100507",CFSG,46471
150354,"Q
20100507",CFT,4867,13067
"Q
20100507",CFU,100,100,"Q
20100507"
CFW,17100,96247,"Q
20100507",CFX
37950,69263,"Q
20100507",CGA,42019
418940,"Q
20100507",CGC,78387,169359
"Q
20100507",CGEN,29049,79035,"Q
20100507"
CGI,11446,25795,"Q
20100507",CGL.A
700,1700,"Q
20100507",CGNX,31877
97310,"Q
20100507",CGO,7590,23352
"Q
20100507",CGR,24550,87925,"Q
20100507"
CGV,5336,17100,"Q
20100507",CGW
11513,216336,"Q
20100507",CGX,6660
34588,"Q
20100507",CH,4550,18736
"Q
20100507",CHA,20902,40650,"Q
20100507"
CHBT,60910,107581,"Q
20100507",CHC
4906,14729,"Q
20100507",CHCI,54526
220073,"Q
20100507",CHCO,8258,15910
"Q
20100507",CHD,56437,150075,"Q
20100507"
CHDN,13230,23193,"Q
20100507",CHDX
9645,29684,"Q
20100507",CHE,16098
28562,"Q
20100507",CHFC,13223,32046
"Q
20100507",CHG,4331,15056,"Q
20100507"
CHGS,15230,76157,"Q
20100507",CHH
41437,74632,"Q
20100507",CHI,90277
239357,"Q
20100507",CHIB,200,2601
"Q
20100507",CHIE,100,500,"Q
20100507"
CHII,440,2248,"Q
20100507",CHINA
147029,382628,"Q
20100507",CHIO,63506
291428,"Q
20100507",CHIQ,3200,11950
"Q
20100507",CHIX,3847,9206,"Q
20100507"
CHK,2689997,4812068,"Q
20100507",CHKE
14402,35182,"Q
20100507",CHKP,430448
1187629,"Q
20100507",CHKpD,668,3060
"Q
20100507",CHL,192031,395563,"Q
20100507"
CHLN,79366,198247,"Q
20100507",CHMP
4585,9205,"Q
20100507",CHN,19385
102453,"Q
20100507",CHNG,109476,246887
"Q
20100507",CHNR,4590,7900,"Q
20100507"
CHOP,33440,97623,"Q
20100507",CHOPW
12874,54249,"Q
20100507",CHP,24834
89440,"Q
20100507",CHRM,2200,14800
"Q
20100507",CHRS,460945,942035,"Q
20100507"
CHRW,306550,1141732,"Q
20100507",CHS
779330,1597437,"Q
20100507",CHSCP,1339
12523,"Q
20100507",CHSI,63358,122710
"Q
20100507",CHSP,5029,33895,"Q
20100507"
CHT,55135,212275,"Q
20100507",CHTP
88995,237534,"Q
20100507",CHU,329082
722819,"Q
20100507",CHUX,27119,98758
"Q
20100507",CHW,79711,304281,"Q
20100507"
CHXX,425,2382,"Q
20100507",CHY
48709,204099,"Q
20100507",CHYR,4500
10933,"Q
20100507",CI,501198,1586108
"Q
20100507",CIA,12428,30213,"Q
20100507"
CIB,44795,133859,"Q
20100507",CIDM
22520,46320,"Q
20100507",CIE,154350
1003618,"Q
20100507",CIEN,1529360,3832507
"Q
20100507",CIF,22120,35976,"Q
20100507"
CIG,153754,566005,"Q
20100507",CIG.C
200,200,"Q
20100507",CIGX,471696
1062511,"Q
20100507",CII,25523,122560
"Q
20100507",CIIC,19863,84418,"Q
20100507"
CIK,16369,188865,"Q
20100507",CIM
5233748,11052883,"Q
20100507",CIMT,2047
10047,"Q
20100507",CINF,328258,723099
"Q
20100507",CIR,2900,15181,"Q
20100507"
CISG,82302,262121,"Q
20100507",CIT
797221,1689370,"Q
20100507",CITZ,400
3534,"Q
20100507",CIU,47169,114221
"Q
20100507",CIZN,2676,4531,"Q
20100507"
CJJDD,2430,6160,"Q
20100507",CJR
3598,4826,"Q
20100507",CKEC,33980
62219,"Q
20100507",CKH,20002,61825
"Q
20100507",CKP,35925,93749,"Q
20100507"
CKR,285148,1186129,"Q
20100507",CKSW
22499,192345,"Q
20100507",CKXE,23690
82556,"Q
20100507",CL,301517,629577
"Q
20100507",CLB,34256,60688,"Q
20100507"
CLBH,548,548,"Q
20100507",CLC
26475,65378,"Q
20100507",CLCT,20291
36694,"Q
20100507",CLD,44604,121723
"Q
20100507",CLDA,14456,38178,"Q
20100507"
CLDT,1700,4700,"Q
20100507",CLDX
249400,574368,"Q
20100507",CLF,2451807
4519770,"Q
20100507",CLFC,37135,84075
"Q
20100507",CLFD,20020,42855,"Q
20100507"
CLH,82727,176890,"Q
20100507",CLI
155359,483116,"Q
20100507",CLM,25712
52441,"Q
20100507",CLMS,28354,69067
"Q
20100507",CLMT,152456,310518,"Q
20100507"
CLNE,802168,3353933,"Q
20100507",CLNY
7300,30670,"Q
20100507",CLP,52327
196337,"Q
20100507",CLPpD,300,2600
"Q
20100507",CLR,492132,839481,"Q
20100507"
CLRT,62349,217136,"Q
20100507",CLS
60381,140520,"Q
20100507",CLSN,13342
40237,"Q
20100507",CLU,11200,30904
"Q
20100507",CLUB,3200,10700,"Q
20100507"
CLW,10931,37470,"Q
20100507",CLWR
280546,855228,"Q
20100507",CLWRR,371648
1657578,"Q
20100507",CLWT,6484,34125
"Q
20100507",CLX,139997,543698,"Q
20100507"
CLY,500,500,"Q
20100507",CM
10550,38033,"Q
20100507",CMA,853919
1354192,"Q
20100507",CMA.WS,3500,139700
"Q
20100507",CMC,475227,900132,"Q
20100507"
CMCO,21874,43920,"Q
20100507",CMCSA
4912928,8808525,"Q
20100507",CMCSK,1354207
3326056,"Q
20100507",CMD,1500,5400
"Q
20100507",CME,98759,291435,"Q
20100507"
CMED,82300,242856,"Q
20100507",CMF
2513,3332,"Q
20100507",CMFO,141830
374954,"Q
20100507",CMG,84264,287295
"Q
20100507",CMI,584278,1750001,"Q
20100507"
CMK,5727,6527,"Q
20100507",CMKG
2338,3010,"Q
20100507",CML,88297
195361,"Q
20100507",CMLS,17081,58034
"Q
20100507",CMM,22216,176275,"Q
20100507"
CMN,13200,34027,"Q
20100507",CMO
212774,623110,"Q
20100507",CMOpB,18429
42888,"Q
20100507",CMP,196783,337030
"Q
20100507",CMRG,16186,52574,"Q
20100507"
CMRO,4403,9700,"Q
20100507",CMS
603900,1966562,"Q
20100507",CMTL,29217
114551,"Q
20100507",CMU,17825,34508
"Q
20100507",CMZ,195857,693045,"Q
20100507"
CNA,44823,104108,"Q
20100507",CNAF
100,300,"Q
20100507",CNAM,114702
235924,"Q
20100507",CNBC,10126,24999
"Q
20100507",CNBKA,1970,3809,"Q
20100507"
CNC,29068,75658,"Q
20100507",CNGL
500,1600,"Q
20100507",CNH,40076
80809,"Q
20100507",CNI,139424,348048
"Q
20100507",CNK,90193,217541,"Q
20100507"
CNL,36509,77490,"Q
20100507",CNLG
51197,93582,"Q
20100507",CNMD,29504
70022,"Q
20100507",CNO,1389385,3534301
"Q
20100507",CNP,391312,1242918,"Q
20100507"
CNQ,203080,485782,"Q
20100507",CNQR
154098,267354,"Q
20100507",CNR,1000
6141,"Q
20100507",CNS,11037,26594
"Q
20100507",CNSL,28341,79712,"Q
20100507"
CNTF,40387,161248,"Q
20100507",CNTY
3580,28182,"Q
20100507",CNU,54302
143423,"Q
20100507",CNVO,1900,11475
"Q
20100507",CNW,146026,283297,"Q
20100507"
CNX,752647,1958521,"Q
20100507",CNXT
391562,1224046,"Q
20100507",CNY,1970
6683,"Q
20100507",CNYD,8999,18897
"Q
20100507",CO,2250,11954,"Q
20100507"
COBR,1155,9510,"Q
20100507",COBZ
20019,62655,"Q
20100507",COCO,204917
504190,"Q
20100507",CODI,54920,296287
"Q
20100507",COF,1527554,2525600,"Q
20100507"
COF.WS,4550,6350,"Q
20100507",COFpB
5003,19188,"Q
20100507",COG,168109
662000,"Q
20100507",COGO,56885,139771
"Q
20100507",COGT,73805,263678,"Q
20100507"
COH,664294,1366199,"Q
20100507",COHN
41618,79532,"Q
20100507",COHR,15210
49406,"Q
20100507",COHU,32263,62129
"Q
20100507",COIN,279238,1385635,"Q
20100507"
COINW,16660,75520,"Q
20100507",COKE
2600,8680,"Q
20100507",COL,121279
261905,"Q
20100507",COLB,40593,278126
"Q
20100507",COLM,15838,50096,"Q
20100507"
COMV,101198,124208,"Q
20100507",CONN
8736,80965,"Q
20100507",COO,57325
141811,"Q
20100507",COOL,29584,77429
"Q
20100507",COP,2833336,4838508,"Q
20100507"
COPX,1893,2393,"Q
20100507",CORE
54468,203865,"Q
20100507",CORT,12775
22079,"Q
20100507",COSI,48270,242365
"Q
20100507",COST,868645,1798295,"Q
20100507"
COT,73640,183168,"Q
20100507",COV
316850,1990304,"Q
20100507",COW,600
10267,"Q
20100507",COWN,73332,166080
"Q
20100507",COY,119570,231318,"Q
20100507"
CP,58799,213174,"Q
20100507",CPA
56169,189163,"Q
20100507",CPB,308958
597387,"Q
20100507",CPBY,540842,931778
"Q
20100507",CPC,15518,92576,"Q
20100507"
CPD,5800,24542,"Q
20100507",CPE
117517,604927,"Q
20100507",CPEX,4403
6353,"Q
20100507",CPF,274958,742148
"Q
20100507",CPHC,500,8071,"Q
20100507"
CPHD,110687,275124,"Q
20100507",CPHI
21395,68169,"Q
20100507",CPI,427
677,"Q
20100507",CPII,8100,21350
"Q
20100507",CPIX,2200,4533,"Q
20100507"
CPK,12409,23337,"Q
20100507",CPKI
56566,103347,"Q
20100507",CPL,35129
83454,"Q
20100507",CPLA,28147,79321
"Q
20100507",CPLP,59954,195193,"Q
20100507"
CPN,1215508,1935866,"Q
20100507",CPNO
268314,730886,"Q
20100507",CPO,21922
84682,"Q
20100507",CPP,1500,3100
"Q
20100507",CPRT,64735,110815,"Q
20100507"
CPRX,10180,62858,"Q
20100507",CPSI
15212,24984,"Q
20100507",CPSL,129558
269047,"Q
20100507",CPSS,6253,20703
"Q
20100507",CPST,1329234,3034590,"Q
20100507"
CPT,151667,235174,"Q
20100507",CPTS
162896,217246,"Q
20100507",CPV,4776
31672,"Q
20100507",CPWM,44050,140880
"Q
20100507",CPWR,474005,1077801,"Q
20100507"
CPX,122682,392344,"Q
20100507",CPY
5305,27736,"Q
20100507",CQB,117829
401877,"Q
20100507",CQP,217884,433870
"Q
20100507",CQQQ,4507,7337,"Q
20100507"
CR,34333,101001,"Q
20100507",CRA
94754,377685,"Q
20100507",CRAI,2300
6444,"Q
20100507",CRAY,51750,117878
"Q
20100507",CRBC,3590149,8075077,"Q
20100507"
CRBI,200,300,"Q
20100507",CRBQ
6733,14817,"Q
20100507",CRC,500
9100,"Q
20100507",CRD.A,1406,2006
"Q
20100507",CRD.B,700,8096,"Q
20100507"
CRDC,7941,51930,"Q
20100507",CRDN
12471,62431,"Q
20100507",CRE,3000
60270,"Q
20100507",CRED,9275,11631
"Q
20100507",CREE,610622,1520665,"Q
20100507"
CREG,10861,71512,"Q
20100507",CRESW
1200,1200,"Q
20100507",CRESY,4350
73224,"Q
20100507",CRF,4266,9406
"Q
20100507",CRFN,2088,3988,"Q
20100507"
CRH,19331,42208,"Q
20100507",CRI
25284,273928,"Q
20100507",CRIC,26738
109188,"Q
20100507",CRIS,104291,339783
"Q
20100507",CRK,196092,444656,"Q
20100507"
CRL,171368,389184,"Q
20100507",CRM
318782,806630,"Q
20100507",CRME,141405
347896,"Q
20100507",CRMH,5150,36592
"Q
20100507",CRMT,32840,50750,"Q
20100507"
CRN,11098,31944,"Q
20100507",CRNT
12200,122630,"Q
20100507",CRO,200
988,"Q
20100507",CROX,1305616,3508248
"Q
20100507",CRP,45893,151707,"Q
20100507"
CRR,88987,174625,"Q
20100507",CRRC
2150,7517,"Q
20100507",CRS,137233
217459,"Q
20100507",CRT,5180,19525
"Q
20100507",CRTP,6290,37526,"Q
20100507"
CRTX,8613,67697,"Q
20100507",CRU
8950,46275,"Q
20100507",CRUS,285729
922352,"Q
20100507",CRVL,1430,4744
"Q
20100507",CRVP,12700,18700,"Q
20100507"
CRWN,8110,14210,"Q
20100507",CRWS
1431,5228,"Q
20100507",CRXL,12348
24829,"Q
20100507",CRXX,422776,2022773
"Q
20100507",CRY,61124,135602,"Q
20100507"
CRYP,5890,39236,"Q
20100507",CRZO
53765,126053,"Q
20100507",CS,228252
413995,"Q
20100507",CSA,33963,155350
"Q
20100507",CSBC,1350,5550,"Q
20100507"
CSBK,6190,10280,"Q
20100507",CSC
177681,427369,"Q
20100507",CSCD,6927
13239,"Q
20100507",CSCO,7658981,26326224
"Q
20100507",CSCX,9401,48262,"Q
20100507"
CSD,420,2525,"Q
20100507",CSE
585165,1945889,"Q
20100507",CSFL,9200
29667,"Q
20100507",CSGP,12370,27085
"Q
20100507",CSGS,45504,108292,"Q
20100507"
CSH,27990,162681,"Q
20100507",CSHB
100,100,"Q
20100507",CSII,17463
31883,"Q
20100507",CSIQ,893015,1634048
"Q
20100507",CSJ,75362,403117,"Q
20100507"
CSKI,9090,55414,"Q
20100507",CSL
28694,71440,"Q
20100507",CSM,3729
5375,"Q
20100507",CSNT,22810,35310
"Q
20100507",CSP,9525,29990,"Q
20100507"
CSPI,400,6943,"Q
20100507",CSQ
308897,604199,"Q
20100507",CSR,445415
777981,"Q
20100507",CSS,1400,4450
"Q
20100507",CSTR,298914,566490,"Q
20100507"
CSU,7400,29393,"Q
20100507",CSUN
173088,402088,"Q
20100507",CSV,4940
8438,"Q
20100507",CSWC,553,1099
"Q
20100507",CSX,1002327,2062669,"Q
20100507"
CT,136160,313167,"Q
20100507",CTAS
114803,269219,"Q
20100507",CTB,361209
692589,"Q
20100507",CTBI,500,9957
"Q
20100507",CTC,5985,22905,"Q
20100507"
CTCH,500,9702,"Q
20100507",CTCM
52900,141630,"Q
20100507",CTCT,102058
188070,"Q
20100507",CTDC,2000,12933
"Q
20100507",CTEL,44491,192172,"Q
20100507"
CTFO,24919,107947,"Q
20100507",CTGX
4668,14644,"Q
20100507",CTHR,30209
61372,"Q
20100507",CTIB,2667,9607
"Q
20100507",CTIC,953202,2940221,"Q
20100507"
CTL,870557,1684776,"Q
20100507",CTO
2680,5220,"Q
20100507",CTRN,8900
67910,"Q
20100507",CTRP,199543,716219
"Q
20100507",CTS,29258,66358,"Q
20100507"
CTSH,545973,2369787,"Q
20100507",CTT
26582,57398,"Q
20100507",CTV,139045
436803,"Q
20100507",CTWS,7175,21850
"Q
20100507",CTXS,311160,1268167,"Q
20100507"
CTZpA,200,400,"Q
20100507",CU
350,3314,"Q
20100507",CUB,6981
28795,"Q
20100507",CUK,16935,69443
"Q
20100507",CUR,94260,208274,"Q
20100507"
CUT,5895,410980,"Q
20100507",CUTR
12750,26897,"Q
20100507",CUZ,65544
244408,"Q
20100507",CV,6500,15699
"Q
20100507",CVA,201786,511116,"Q
20100507"
CVBF,86579,459953,"Q
20100507",CVBK
600,1924,"Q
20100507",CVC,374942
2243304,"Q
20100507",CVCO,440,1800
"Q
20100507",CVCY,200,6430,"Q
20100507"
CVD,83651,187359,"Q
20100507",CVE
137193,262145,"Q
20100507",CVG,96361
527825,"Q
20100507",CVGI,95867,246014
"Q
20100507",CVGW,11023,19243,"Q
20100507"
CVH,166229,788194,"Q
20100507",CVI
67091,141087,"Q
20100507",CVLT,29386
115171,"Q
20100507",CVM,226230,1034691
"Q
20100507",CVO,41423,100271,"Q
20100507"
CVS,823775,3194896,"Q
20100507",CVTI
1775,9575,"Q
20100507",CVU,900
3800,"Q
20100507",CVVT,38626,109510
"Q
20100507",CVX,1338922,3793799,"Q
20100507"
CVY,9153,83424,"Q
20100507",CW
27652,65265,"Q
20100507",CWB,5930
50043,"Q
20100507",CWBS,13565,24841
"Q
20100507",CWCO,30302,67057,"Q
20100507"
CWEI,12462,29330,"Q
20100507",CWF
13500,41616,"Q
20100507",CWI,12060
69815,"Q
20100507",CWLZ,1000,1100
"Q
20100507",CWS,42554,85665,"Q
20100507"
CWST,46345,95497,"Q
20100507",CWT
5900,31338,"Q
20100507",CWTR,158276
345337,"Q
20100507",CWZ,1550,5600
"Q
20100507",CX,2194086,7011017,"Q
20100507"
CXA,7533,9144,"Q
20100507",CXDC
13505,81590,"Q
20100507",CXE,12660
37012,"Q
20100507",CXG,3672386,4800965
"Q
20100507",CXH,1500,6308,"Q
20100507"
CXM,356962,826634,"Q
20100507",CXO
252593,679229,"Q
20100507",CXPO,24500
111650,"Q
20100507",CXS,4650,16850
"Q
20100507",CXW,113523,259834,"Q
20100507"
CXZ,23326,94526,"Q
20100507",CY
577217,2160152,"Q
20100507",CYAN,22314
29909,"Q
20100507",CYB,62644,809830
"Q
20100507",CYBE,822,4196,"Q
20100507"
CYBI,5600,11788,"Q
20100507",CYBS
577410,1432317,"Q
20100507",CYBX,20954
43813,"Q
20100507",CYCC,479948,1587656
