,Symbol,ShortVolume,TotalVolume,"Market
20100506"
390,1390,"Q
20100506",BMLpL,18675
21850,"Q
20100506",BMLpN,1200,16600
"Q
20100506",BMLpO,205,2325,"Q
20100506"
BMLpQ,109231,263229,"Q
20100506",BMO
63515,254086,"Q
20100506",BMR,426984
681836,"Q
20100506",BMRC,300,3685
"Q
20100506",BMRN,235895,404616,"Q
20100506"
BMRpA,4750,7000,"Q
20100506",BMS
153114,434040,"Q
20100506",BMT,500
10611,"Q
20100506",BMTC,1000,2824
"Q
20100506",BMTI,11993,22488,"Q
20100506"
BMY,1181781,3618453,"Q
20100506",BNA
11008,48375,"Q
20100506",BNCL,6563
33437,"Q
20100506",BND,331418,714631
"Q
20100506",BNE,150940,222435,"Q
20100506"
BNHN,1200,6800,"Q
20100506",BNHNA
4800,9700,"Q
20100506",BNJ,1000
2100,"Q
20100506",BNS,68480,219813
"Q
20100506",BNVI,269477,739446,"Q
20100506"
BNX,3900,20257,"Q
20100506",BNY
12060,13073,"Q
20100506",BNZ,6631
11393,"Q
20100506",BOBE,13885,41821
"Q
20100506",BOCH,15585,28476,"Q
20100506"
BOE,74632,519046,"Q
20100506",BOFI
23328,76779,"Q
20100506",BOFL,175935
290541,"Q
20100506",BOH,100708,205744
"Q
20100506",BOKF,24712,49916,"Q
20100506"
BOLT,11512,32930,"Q
20100506",BOM
6682,19670,"Q
20100506",BONT,55261
207995,"Q
20100506",BOOM,14598,62754
"Q
20100506",BOOT,4082,8726,"Q
20100506"
BOS,500,800,"Q
20100506",BOSC
100,400,"Q
20100506",BOVA,2274
2476,"Q
20100506",BP,4976362,12646370
"Q
20100506",BPAX,296124,695707,"Q
20100506"
BPFH,34707,127892,"Q
20100506",BPHX
258800,278400,"Q
20100506",BPI,197558
279139,"Q
20100506",BPK,2940,6750
"Q
20100506",BPL,117515,354088,"Q
20100506"
BPO,675198,1348343,"Q
20100506",BPOP
9752290,27323334,"Q
20100506",BPOPM,200
300,"Q
20100506",BPOPZ,9950,154011
"Q
20100506",BPP,38928,168441,"Q
20100506"
BPS,2658,2658,"Q
20100506",BPSG
584127,1443370,"Q
20100506",BPT,123872
274879,"Q
20100506",BPZ,124018,404718
"Q
20100506",BQH,1000,1800,"Q
20100506"
BQI,797892,1780772,"Q
20100506",BQI.WS.A
300,16000,"Q
20100506",BQR,13289
47847,"Q
20100506",BQY,13770,30682
"Q
20100506",BR,286542,567918,"Q
20100506"
BRC,35073,60360,"Q
20100506",BRCD
3240140,9011808,"Q
20100506",BRCM,1433020
3962009,"Q
20100506",BRE,137661,409055
"Q
20100506",BRF,33423,259162,"Q
20100506"
BRFS,86463,259607,"Q
20100506",BRID
1309,1944,"Q
20100506",BRIL,1207
6224,"Q
20100506",BRIS,1300,2325
"Q
20100506",BRK.A,1,88,"Q
20100506"
BRK.B,1191879,2369469,"Q
20100506",BRKL
25787,59066,"Q
20100506",BRKR,191484
411443,"Q
20100506",BRKS,55813,124518
"Q
20100506",BRLI,35807,75763,"Q
20100506"
BRN,200,400,"Q
20100506",BRNC
74089,257363,"Q
20100506",BRO,189989
333867,"Q
20100506",BRS,20423,37546
"Q
20100506",BRT,3802,7302,"Q
20100506"
BRXX,11600,27261,"Q
20100506",BRY
136608,239601,"Q
20100506",BSBR,538565
2174446,"Q
20100506",BSD,2800,5635
"Q
20100506",BSDM,10256,63736,"Q
20100506"
BSE,341,741,"Q
20100506",BSET
11855,31954,"Q
20100506",BSI,100
100,"Q
20100506",BSMD,2078,2778
"Q
20100506",BSP,11374,52739,"Q
20100506"
BSPM,59155,170396,"Q
20100506",BSQR
3963,10877,"Q
20100506",BSRR,795
4003,"Q
20100506",BSTC,1712,4797
"Q
20100506",BSV,106008,251266,"Q
20100506"
BSX,4548374,12301137,"Q
20100506",BSY
1351,7155,"Q
20100506",BT,18062
45969,"Q
20100506",BTA,1103,10269
"Q
20100506",BTC,17786,22552,"Q
20100506"
BTE,65512,336730,"Q
20100506",BTF
19173,58991,"Q
20100506",BTFG,13710
18130,"Q
20100506",BTH,11489,19084
"Q
20100506",BTI,30015,70323,"Q
20100506"
BTIM,76815,348744,"Q
20100506",BTM
9613,49902,"Q
20100506",BTN,17060
180255,"Q
20100506",BTO,7961,45360
"Q
20100506",BTU,887592,2407044,"Q
20100506"
BTUI,400,1500,"Q
20100506",BTZ
90471,401018,"Q
20100506",BUCY,614705
2296104,"Q
20100506",BUD,163482,312974
"Q
20100506",BUSE,38382,77684,"Q
20100506"
BVF,154506,448464,"Q
20100506",BVN
161725,285962,"Q
20100506",BVSN,4180
6023,"Q
20100506",BVT,200,1200
"Q
20100506",BVX,39381,58226,"Q
20100506"
BW,17260,42239,"Q
20100506",BWA
382989,1108843,"Q
20100506",BWEN,87945
279766,"Q
20100506",BWF,71949,173497
"Q
20100506",BWINB,5179,9689,"Q
20100506"
BWLD,60749,389348,"Q
20100506",BWOWW
5215,16600,"Q
20100506",BWP,254387
640121,"Q
20100506",BWS,18232,76710
"Q
20100506",BWX,25198,171993,"Q
20100506"
BWY,48500,330587,"Q
20100506",BWZ
628,37977,"Q
20100506",BX,1033016
4656517,"Q
20100506",BXC,47306,126625
"Q
20100506",BXDC,830,1330,"Q
20100506"
BXDD,3300,5000,"Q
20100506",BXG
32918,75923,"Q
20100506",BXP,426163
648119,"Q
20100506",BXS,58409,104394
"Q
20100506",BXSpA,600,4723,"Q
20100506"
BYD,482837,916177,"Q
20100506",BYI
124132,265079,"Q
20100506",BYM,1305
9016,"Q
20100506",BZ,390391,1127913
"Q
20100506",BZ.WS,19452,91002,"Q
20100506"
BZF,12334,60369,"Q
20100506",BZH
1723426,5500793,"Q
20100506",BZQ,20946
123580,"Q
20100506",C,246316891,647142897
"Q
20100506",CA,698812,2341827,"Q
20100506"
CAAS,400747,1121253,"Q
20100506",CAB
80478,304347,"Q
20100506",CABL,6100
36828,"Q
20100506",CAC,282,885
"Q
20100506",CACB,136072,200406,"Q
20100506"
CACC,7868,20378,"Q
20100506",CACH
8892,19000,"Q
20100506",CACI,77044
166149,"Q
20100506",CADC,44511,161365
"Q
20100506",CADE,4700,43535,"Q
20100506"
CADX,87111,125029,"Q
20100506",CAE
4250,8010,"Q
20100506",CAEI,17027
176555,"Q
20100506",CAF,32959,130020
"Q
20100506",CAFI,1671,3421,"Q
20100506"
CAG,713041,1605888,"Q
20100506",CAGC
326353,1170416,"Q
20100506",CAH,314455
781563,"Q
20100506",CAJ,94531,221744
"Q
20100506",CAK,168298,499845,"Q
20100506"
CAKE,127988,392249,"Q
20100506",CAL
1524014,3905029,"Q
20100506",CALD,15837
22537,"Q
20100506",CALI,6200,18995
"Q
20100506",CALM,8434,22700,"Q
20100506"
CALP,36821,108877,"Q
20100506",CALX
20258,150594,"Q
20100506",CAM,925771
2074754,"Q
20100506",CAMP,43855,94969
"Q
20100506",CAMT,15850,40112,"Q
20100506"
CAP,13290,37546,"Q
20100506",CAPS
6000,14200,"Q
20100506",CAR,950019
2097133,"Q
20100506",CART,100,500
"Q
20100506",CAS,29395,50415,"Q
20100506"
CASA,3582,9857,"Q
20100506",CASB
2900,22758,"Q
20100506",CASC,1100
3400,"Q
20100506",CASM,900,6750
"Q
20100506",CASS,2223,3710,"Q
20100506"
CAST,84331,156171,"Q
20100506",CASY
226069,727651,"Q
20100506",CAT,1803423
5732445,"Q
20100506",CATM,213941,537928
"Q
20100506",CATO,26825,62039,"Q
20100506"
CATY,177093,304769,"Q
20100506",CAVM
134573,368001,"Q
20100506",CAVO,100
1200,"Q
20100506",CAW,1900,9779
"Q
20100506",CB,219574,602874,"Q
20100506"
CBAK,142793,575192,"Q
20100506",CBAN
7285,11085,"Q
20100506",CBB,182304
303495,"Q
20100506",CBC,88915,198792
"Q
20100506",CBD,32215,80819,"Q
20100506"
CBE,165742,440948,"Q
20100506",CBEH
106481,448448,"Q
20100506",CBEY,65518
373646,"Q
20100506",CBG,495366,2058371
"Q
20100506",CBI,180073,821157,"Q
20100506"
CBK,35431,63673,"Q
20100506",CBKN
2500,20825,"Q
20100506",CBL,464827
975735,"Q
20100506",CBLI,32381,75663
"Q
20100506",CBLpC,450,1150,"Q
20100506"
CBLpD,2400,3900,"Q
20100506",CBM
14890,31502,"Q
20100506",CBMX,8794
23948,"Q
20100506",CBMXW,500,500
"Q
20100506",CBNJ,6652,9958,"Q
20100506"
CBNK,3010,5510,"Q
20100506",CBOU
5612,31813,"Q
20100506",CBPO,28825
117636,"Q
20100506",CBR,136045,302217
"Q
20100506",CBRL,27791,83324,"Q
20100506"
CBRX,29183,113756,"Q
20100506",CBS
3787129,7411619,"Q
20100506",CBS.A,1500
2400,"Q
20100506",CBSH,50704,99834
"Q
20100506",CBST,75998,194553,"Q
20100506"
CBT,40188,94306,"Q
20100506",CBU
13203,46873,"Q
20100506",CBZ,33922
95222,"Q
20100506",CCA,100,3900
"Q
20100506",CCBD,100,300,"Q
20100506"
CCBG,3088,6818,"Q
20100506",CCBP
100,100,"Q
20100506",CCC,110597
360673,"Q
20100506",CCE,666692,3856798
"Q
20100506",CCF,1300,1600,"Q
20100506"
CCH,1090,11812,"Q
20100506",CCI
524267,781456,"Q
20100506",CCIX,600
15950,"Q
20100506",CCJ,321476,603492
"Q
20100506",CCK,197195,570160,"Q
20100506"
CCL,608797,1379782,"Q
20100506",CCM
9100,57353,"Q
20100506",CCME,64172
303553,"Q
20100506",CCMP,15524,52708
"Q
20100506",CCNE,300,1800,"Q
20100506"
CCO,29800,112098,"Q
20100506",CCOI
78553,326424,"Q
20100506",CCRN,9873
23013,"Q
20100506",CCRT,28447,65443
"Q
20100506",CCS,21050,31200,"Q
20100506"
CCT,6750,14055,"Q
20100506",CCU
14881,36091,"Q
20100506",CCUR,1352
15800,"Q
20100506",CCW,16244,40058
"Q
20100506",CDCS,14395,22695,"Q
20100506"
CDE,515890,1305700,"Q
20100506",CDI
10022,19570,"Q
20100506",CDII,145521
315926,"Q
20100506",CDNS,309911,682170
"Q
20100506",CDR,15099,65241,"Q
20100506"
CDRpA,4594,5594,"Q
20100506",CDTI
100,980,"Q
20100506",CDXS,5053
16188,"Q
20100506",CDY,43350,101715
"Q
20100506",CDZI,16126,37876,"Q
20100506"
CE,251500,867066,"Q
20100506",CEA
800,4781,"Q
20100506",CEC,22195
50835,"Q
20100506",CECE,24379,44453
"Q
20100506",CECO,577915,952350,"Q
20100506"
CEDC,199661,624409,"Q
20100506",CEE
5405,21360,"Q
20100506",CEF,661234
1057266,"Q
20100506",CEG,433686,1949000
"Q
20100506",CEGpA,10207,21574,"Q
20100506"
CEL,20872,177290,"Q
20100506",CELG
734601,2687713,"Q
20100506",CELH,3402
37663,"Q
20100506",CELL,152462,305863
"Q
20100506",CELM,64142,426890,"Q
20100506"
CENT,36098,80459,"Q
20100506",CENTA
9405,43939,"Q
20100506",CENX,1837207
3351134,"Q
20100506",CEO,77908,120497
"Q
20100506",CEP,100,26707,"Q
20100506"
CEPH,219607,864204,"Q
20100506",CERN
249323,431621,"Q
20100506",CERP,900
16109,"Q
20100506",CERS,74893,194640
"Q
20100506",CET,5288,16378,"Q
20100506"
CETV,183576,450479,"Q
20100506",CEU
62269,142867,"Q
20100506",CEV,100
370,"Q
20100506",CEVA,31348,91334
"Q
20100506",CEW,57003,124161,"Q
20100506"
CF,320886,1034389,"Q
20100506",CFCpA
14775,29700,"Q
20100506",CFCpB,53658
159723,"Q
20100506",CFFC,500,9299
"Q
20100506",CFFN,49176,139041,"Q
20100506"
CFI,38834,72914,"Q
20100506",CFK
1800,3100,"Q
20100506",CFL,22583
84297,"Q
20100506",CFN,561137,1006528
"Q
20100506",CFNL,10328,46447,"Q
20100506"
CFP,37342,158285,"Q
20100506",CFR
44298,79856,"Q
20100506",CFS,3800
6615,"Q
20100506",CFSG,63324,132108
"Q
20100506",CFT,14145,29605,"Q
20100506"
CFW,37708,132001,"Q
20100506",CFX
14085,30284,"Q
20100506",CGA,37969
329529,"Q
20100506",CGC,73222,209038
"Q
20100506",CGEN,44042,131386,"Q
20100506"
CGI,8025,13675,"Q
20100506",CGL.A
200,400,"Q
20100506",CGNX,10696
38217,"Q
20100506",CGO,7541,39731
"Q
20100506",CGR,107342,290725,"Q
20100506"
CGV,2605,12315,"Q
20100506",CGW
5731,77848,"Q
20100506",CGX,11259
52005,"Q
20100506",CH,5314,45028
"Q
20100506",CHA,16730,26229,"Q
20100506"
CHBT,81772,174698,"Q
20100506",CHC
7195,14595,"Q
20100506",CHCI,116627
268820,"Q
20100506",CHCO,10124,21921
"Q
20100506",CHD,121400,240260,"Q
20100506"
CHDN,9474,14661,"Q
20100506",CHDX
15726,26048,"Q
20100506",CHE,17650
26706,"Q
20100506",CHEV,100,700
"Q
20100506",CHFC,24415,44466,"Q
20100506"
CHG,1840,12651,"Q
20100506",CHGS
50320,172309,"Q
20100506",CHH,87127
133767,"Q
20100506",CHI,81183,469339
"Q
20100506",CHII,3485,5589,"Q
20100506"
CHIM,649,2416,"Q
20100506",CHINA
136224,410499,"Q
20100506",CHIO,100788
393883,"Q
20100506",CHIQ,5994,23903
"Q
20100506",CHIX,4187,15620,"Q
20100506"
CHK,3196023,6210462,"Q
20100506",CHKE
18809,69041,"Q
20100506",CHKP,202428
1098864,"Q
20100506",CHKpD,2100,3825
"Q
20100506",CHL,252724,472798,"Q
20100506"
CHLN,82841,248118,"Q
20100506",CHMP
760,1340,"Q
20100506",CHN,9466
79666,"Q
20100506",CHNG,126688,285127
"Q
20100506",CHNR,2174,3234,"Q
20100506"
CHOP,29290,220183,"Q
20100506",CHOPW
40900,101966,"Q
20100506",CHP,19776
121691,"Q
20100506",CHRM,4400,20803
"Q
20100506",CHRS,199660,318754,"Q
20100506"
CHRW,463411,686412,"Q
20100506",CHS
1032662,2735058,"Q
20100506",CHSCP,261
10669,"Q
20100506",CHSI,34852,126515
"Q
20100506",CHSP,900,48439,"Q
20100506"
CHT,170834,518451,"Q
20100506",CHTP
63998,229896,"Q
20100506",CHU,203527
465750,"Q
20100506",CHUX,29202,81382
"Q
20100506",CHW,31202,302351,"Q
20100506"
CHXX,290,4312,"Q
20100506",CHY
122949,623451,"Q
20100506",CHYR,2304
34436,"Q
20100506",CI,952724,2252520
"Q
20100506",CIA,3996,10256,"Q
20100506"
CIB,59569,89253,"Q
20100506",CIDM
34186,89410,"Q
20100506",CIE,157713
428145,"Q
20100506",CIEN,2153603,5221910
"Q
20100506",CIF,16167,77261,"Q
20100506"
CIG,312844,606088,"Q
20100506",CIGX
575249,1349020,"Q
20100506",CII,50663
220511,"Q
20100506",CIIC,27304,92255
"Q
20100506",CIK,57758,426879,"Q
20100506"
CIM,4424353,12341859,"Q
20100506",CIMT
7000,16130,"Q
20100506",CINF,276153
556362,"Q
20100506",CIR,3660,9692
"Q
20100506",CISG,50469,100682,"Q
20100506"
CIT,676109,2384635,"Q
20100506",CITZ
1809,7048,"Q
20100506",CIU,33657
185617,"Q
20100506",CIX,900,1600
"Q
20100506",CIZN,1700,2200,"Q
20100506"
CJJDD,6398,10798,"Q
20100506",CJR
1509,2672,"Q
20100506",CKEC,27112
57071,"Q
20100506",CKH,12989,46902
"Q
20100506",CKP,104769,198024,"Q
20100506"
CKR,150617,579790,"Q
20100506",CKSW
45708,135189,"Q
20100506",CKXE,23735
74346,"Q
20100506",CL,295905,633650
"Q
20100506",CLB,48618,112303,"Q
20100506"
CLBH,6928,7185,"Q
20100506",CLC
7856,12172,"Q
20100506",CLCT,6658
34638,"Q
20100506",CLD,46878,133214
"Q
20100506",CLDA,11658,40838,"Q
20100506"
CLDT,400,1300,"Q
20100506",CLDX
419645,815570,"Q
20100506",CLF,3210379
5558907,"Q
20100506",CLFC,25767,77152
"Q
20100506",CLFD,2900,13700,"Q
20100506"
CLH,85944,174102,"Q
20100506",CLI
105929,257124,"Q
20100506",CLM,23474
77142,"Q
20100506",CLMS,20200,72587
"Q
20100506",CLMT,154292,633281,"Q
20100506"
CLNE,467821,986137,"Q
20100506",CLNY
3500,11100,"Q
20100506",CLP,72575
276840,"Q
20100506",CLPpD,1095,1470
"Q
20100506",CLR,293924,784942,"Q
20100506"
CLRO,100,1163,"Q
20100506",CLRT
122154,202581,"Q
20100506",CLS,103901
228319,"Q
20100506",CLSN,6461,45912
"Q
20100506",CLU,20600,29080,"Q
20100506"
CLUB,33484,54274,"Q
20100506",CLW
18500,40279,"Q
20100506",CLWR,1437310
3067671,"Q
20100506",CLWRR,1873527,4880506
"Q
20100506",CLX,255523,478426,"Q
20100506"
CLY,270,470,"Q
20100506",CM
18450,67775,"Q
20100506",CMA,749696
1265931,"Q
20100506",CMC,413065,2243783
"Q
20100506",CMCO,9459,14921,"Q
20100506"
CMCSA,6321402,13036594,"Q
20100506",CMCSK
1006004,3602332,"Q
20100506",CMD,2400
7712,"Q
20100506",CME,121883,254201
"Q
20100506",CMED,77191,248689,"Q
20100506"
CMF,2998,4380,"Q
20100506",CMFO
47893,221165,"Q
20100506",CMG,138012
270416,"Q
20100506",CMI,766205,2499407
"Q
20100506",CMK,12065,19250,"Q
20100506"
CMKG,20838,30668,"Q
20100506",CML
65017,212431,"Q
20100506",CMLS,58814
131225,"Q
20100506",CMM,12471,52921
"Q
20100506",CMN,13137,31384,"Q
20100506"
CMO,200077,906947,"Q
20100506",CMOpB
11213,39017,"Q
20100506",CMP,84284
145349,"Q
20100506",CMRG,35250,129998
"Q
20100506",CMRO,2683,5783,"Q
20100506"
CMS,2464033,4337762,"Q
20100506",CMT
190,1451,"Q
20100506",CMTL,46615
81085,"Q
20100506",CMU,17548,49145
"Q
20100506",CMZ,197664,745313,"Q
20100506"
CNA,57042,90237,"Q
20100506",CNAM
261904,655196,"Q
20100506",CNBC,2154
7263,"Q
20100506",CNBKA,1700,4250
"Q
20100506",CNC,49021,71701,"Q
20100506"
CNDA,750,4973,"Q
20100506",CNET
640,3140,"Q
20100506",CNGL,2200
20580,"Q
20100506",CNH,66553,166505
"Q
20100506",CNI,159138,385361,"Q
20100506"
CNIC,1200,2570,"Q
20100506",CNK
138048,448332,"Q
20100506",CNL,62015
206375,"Q
20100506",CNLG,24700,167915
"Q
20100506",CNMD,29761,88386,"Q
20100506"
CNO,973949,2594309,"Q
20100506",CNP
721673,2308643,"Q
20100506",CNQ,162600
483640,"Q
20100506",CNQR,216027,502934
"Q
20100506",CNR,1000,5235,"Q
20100506"
CNS,17220,31269,"Q
20100506",CNSL
38329,130596,"Q
20100506",CNTF,54842
138321,"Q
20100506",CNTY,10727,35936
"Q
20100506",CNU,107555,249606,"Q
20100506"
CNVO,1900,32820,"Q
20100506",CNW
359413,683261,"Q
20100506",CNX,964947
2544857,"Q
20100506",CNXT,837085,1894387
"Q
20100506",CNY,950,4700,"Q
20100506"
CNYD,1600,12781,"Q
20100506",CO
14800,24860,"Q
20100506",COBK,884
884,"Q
20100506",COBZ,30783,96012
"Q
20100506",COCO,583451,1087697,"Q
20100506"
CODI,42338,206166,"Q
20100506",COF
1765905,2786813,"Q
20100506",COF.WS,459
1259,"Q
20100506",COFpB,16072,33743
"Q
20100506",COG,316018,991092,"Q
20100506"
COGO,49241,112507,"Q
20100506",COGT
230646,612631,"Q
20100506",COH,497610
1292330,"Q
20100506",COHN,3924,19354
"Q
20100506",COHR,13696,73592,"Q
20100506"
COHU,31959,155013,"Q
20100506",COIN
1122126,3391679,"Q
20100506",COINW,11230
120700,"Q
20100506",COINZ,3000,7849
"Q
20100506",COKE,6375,12870,"Q
20100506"
COL,113334,271161,"Q
20100506",COLB
206375,413480,"Q
20100506",COLM,15039
30853,"Q
20100506",COMV,29118,59042
"Q
20100506",CONN,31964,130158,"Q
20100506"
COO,14307,69786,"Q
20100506",COOL
147070,280483,"Q
20100506",COP,2061699
4770549,"Q
20100506",COPX,2110,2410
"Q
20100506",CORE,29625,112654,"Q
20100506"
CORT,8450,88228,"Q
20100506",COSI
48375,248893,"Q
20100506",COST,1364427
3505404,"Q
20100506",COT,102828,530146
"Q
20100506",COV,321984,1620359,"Q
20100506"
COW,7230,15278,"Q
20100506",COWN
75751,280529,"Q
20100506",COY,62873
408632,"Q
20100506",CP,54958,200994
"Q
20100506",CPA,66459,200306,"Q
20100506"
CPB,234728,645196,"Q
20100506",CPBK
3989,8173,"Q
20100506",CPBY,458590
938313,"Q
20100506",CPC,19852,70184
"Q
20100506",CPD,4946,18315,"Q
20100506"
CPE,231775,807391,"Q
20100506",CPEX
14046,21856,"Q
20100506",CPF,509534
1198285,"Q
20100506",CPHD,128719,364230
"Q
20100506",CPHI,33477,73224,"Q
20100506"
CPI,400,400,"Q
20100506",CPII
11100,13746,"Q
20100506",CPIX,22880
49254,"Q
20100506",CPK,6294,19204
"Q
20100506",CPKI,77842,188044,"Q
20100506"
CPL,24916,100528,"Q
20100506",CPLA
16758,40130,"Q
20100506",CPLP,104436
477925,"Q
20100506",CPN,1130626,3883250
"Q
20100506",CPNO,384296,1087694,"Q
20100506"
CPO,62245,150530,"Q
20100506",CPP
900,4300,"Q
20100506",CPRT,52029
111919,"Q
20100506",CPRX,30820,101975
"Q
20100506",CPSI,13046,19246,"Q
20100506"
CPSL,258140,469461,"Q
20100506",CPSS
9825,18931,"Q
20100506",CPST,1628371
2659313,"Q
20100506",CPT,118022,279921
"Q
20100506",CPTS,198598,234803,"Q
20100506"
CPV,13033,63245,"Q
20100506",CPWM
97455,250522,"Q
20100506",CPWR,408993
918803,"Q
20100506",CPX,109566,209155
"Q
20100506",CPY,16911,46605,"Q
20100506"
CQB,144526,589369,"Q
20100506",CQP
139741,624482,"Q
20100506",CQQQ,2815
21508,"Q
20100506",CR,74066,205575
"Q
20100506",CRA,128717,215812,"Q
20100506"
CRAI,2259,5659,"Q
20100506",CRAY
59618,136280,"Q
20100506",CRBA,100
1000,"Q
20100506",CRBC,2452143,7232537
"Q
20100506",CRBI,250,1275,"Q
20100506"
CRBQ,6124,11631,"Q
20100506",CRC
300,13234,"Q
20100506",CRD.A,2100
2600,"Q
20100506",CRD.B,500,2700
"Q
20100506",CRDC,17495,129123,"Q
20100506"
CRDN,29202,85326,"Q
20100506",CRE
3439,22874,"Q
20100506",CRED,13979
16083,"Q
20100506",CREE,1054711,1961647
"Q
20100506",CREG,9614,67853,"Q
20100506"
CRESY,11050,51497,"Q
20100506",CRF
4786,28342,"Q
20100506",CRFN,4500
5065,"Q
20100506",CRH,28508,65805
"Q
20100506",CRI,73190,231345,"Q
20100506"
CRIC,28335,131365,"Q
20100506",CRIS
155596,279996,"Q
20100506",CRK,135718
332751,"Q
20100506",CRL,295700,627350
"Q
20100506",CRM,379789,1163637,"Q
20100506"
CRME,99049,296248,"Q
20100506",CRMH
53598,254569,"Q
20100506",CRMT,17397
44675,"Q
20100506",CRN,6000,33435
"Q
20100506",CRNT,65215,311932,"Q
20100506"
CROX,1072804,2424627,"Q
20100506",CRP
79468,215135,"Q
20100506",CRR,85311
172323,"Q
20100506",CRRB,200,500
"Q
20100506",CRRC,8920,20350,"Q
20100506"
CRS,89465,174240,"Q
20100506",CRT
4825,16373,"Q
20100506",CRTP,18961
70677,"Q
20100506",CRTX,18191,53088
"Q
20100506",CRU,9975,37841,"Q
20100506"
CRUS,266104,1001191,"Q
20100506",CRVL
2330,2952,"Q
20100506",CRVP,17500
24500,"Q
20100506",CRWN,3677,18459
"Q
20100506",CRXL,18503,40274,"Q
20100506"
CRXX,1112913,4158244,"Q
20100506",CRY
52642,133013,"Q
20100506",CRYP,6260
32850,"Q
20100506",CRZO,161104,382978
"Q
20100506",CS,355860,603897,"Q
20100506"
CSA,23502,110012,"Q
20100506",CSBK
4198,5198,"Q
20100506",CSC,138254
469507,"Q
20100506",CSCD,800,3972
"Q
20100506",CSCO,7679257,27134818,"Q
20100506"
CSCX,42187,100236,"Q
20100506",CSD
3970,18772,"Q
20100506",CSE,574431
1851339,"Q
20100506",CSFL,17800,36303
"Q
20100506",CSGP,29471,49016,"Q
20100506"
CSGS,46144,102624,"Q
20100506",CSH
99092,163215,"Q
20100506",CSHB,100
231,"Q
20100506",CSII,11700,40211
"Q
20100506",CSIQ,1077301,3453073,"Q
20100506"
CSJ,195098,393280,"Q
20100506",CSKI
22039,90322,"Q
20100506",CSL,46675
143628,"Q
20100506",CSLS,1356,1356
"Q
20100506",CSM,4075,8714,"Q
20100506"
CSNT,44871,69238,"Q
20100506",CSP
28199,105598,"Q
20100506",CSPI,57255
88509,"Q
20100506",CSQ,223087,875054
"Q
20100506",CSR,532525,1103650,"Q
20100506"
CSS,4400,5330,"Q
20100506",CSTR
378314,847752,"Q
20100506",CSU,7915
70738,"Q
20100506",CSUN,417074,957368
"Q
20100506",CSV,9442,19542,"Q
20100506"
CSWC,1400,4254,"Q
20100506",CSX
1092866,3181343,"Q
20100506",CT,69231
199960,"Q
20100506",CTAS,129671,273821
"Q
20100506",CTB,269814,719654,"Q
20100506"
CTBI,984,4105,"Q
20100506",CTC
10875,27555,"Q
20100506",CTCH,22303
47003,"Q
20100506",CTCM,102838,270434
"Q
20100506",CTCT,54557,93229,"Q
20100506"
CTDC,12800,29203,"Q
20100506",CTEL
84549,302217,"Q
20100506",CTFO,87400
154227,"Q
20100506",CTGX,4246,10205
"Q
20100506",CTHR,11750,46354,"Q
20100506"
CTIB,18845,33165,"Q
20100506",CTIC
1052200,7812505,"Q
20100506",CTL,960529
1612104,"Q
20100506",CTO,210,2543
"Q
20100506",CTRN,19500,82773,"Q
20100506"
CTRP,188521,903390,"Q
20100506",CTS
25386,51703,"Q
20100506",CTSH,380165
1306456,"Q
20100506",CTT,14100,30460
"Q
20100506",CTV,110378,352695,"Q
20100506"
CTWS,1268,7337,"Q
20100506",CTXS
459063,1192322,"Q
20100506",CTZpA,500
1000,"Q
20100506",CU,1300,1890
"Q
20100506",CUB,14993,30975,"Q
20100506"
CUBA,3410,24802,"Q
20100506",CUK
17767,27948,"Q
20100506",CUR,133945
448247,"Q
20100506",CUT,35202,81044
"Q
20100506",CUTR,10000,20567,"Q
20100506"
CUZ,44810,139198,"Q
20100506",CUZpA
1300,2035,"Q
20100506",CUZpB,525
985,"Q
20100506",CV,17946,28675
"Q
20100506",CVA,315799,841160,"Q
20100506"
CVB,100,1000,"Q
20100506",CVBF
77817,695917,"Q
20100506",CVBK,722
1464,"Q
20100506",CVC,1259834,4450080
"Q
20100506",CVCO,1919,5219,"Q
20100506"
CVD,108343,193987,"Q
20100506",CVE
167764,328345,"Q
20100506",CVG,162817
420544,"Q
20100506",CVGI,197887,680695
"Q
20100506",CVGW,5287,30637,"Q
20100506"
CVH,114055,348979,"Q
20100506",CVI
61993,143019,"Q
20100506",CVLT,13870
112243,"Q
20100506",CVM,104322,824716
"Q
20100506",CVO,39440,108913,"Q
20100506"
CVS,935264,3069440,"Q
20100506",CVTI
5400,13598,"Q
20100506",CVU,200
4908,"Q
20100506",CVVT,21142,131773
"Q
20100506",CVX,1228416,3604573,"Q
20100506"
CVY,135907,287021,"Q
20100506",CW
19984,36357,"Q
20100506",CWB,12222
107592,"Q
20100506",CWBC,636,2300
"Q
20100506",CWBS,11750,17900,"Q
20100506"
CWCO,4699,13887,"Q
20100506",CWEI
7720,20049,"Q
20100506",CWF,25959
57899,"Q
20100506",CWI,5664,173309
"Q
20100506",CWLZ,533,2431,"Q
20100506"
CWS,19790,89132,"Q
20100506",CWST
35120,110384,"Q
20100506",CWT,14334
44148,"Q
20100506",CWTR,250656,705867
"Q
20100506",CWZ,200,300,"Q
20100506"
CX,3300580,6259744,"Q
20100506",CXA
832,2132,"Q
20100506",CXDC,7325
46520,"Q
20100506",CXE,5835,59057
"Q
20100506",CXG,1160740,1828802,"Q
20100506"
CXM,368351,944197,"Q
20100506",CXO
654486,1149969,"Q
20100506",CXPO,26509
