,Symbol,ShortVolume,TotalVolume,"Market
20100514"
BMY,1466284,3825268,"Q
20100514",BNA
2100,28677,"Q
20100514",BNCL,37868
69775,"Q
20100514",BNCN,901,1781
"Q
20100514",BND,143218,386193,"Q
20100514"
BNE,304177,433690,"Q
20100514",BNHN
1601,1901,"Q
20100514",BNHNA,5000
12386,"Q
20100514",BNJ,894,1844
"Q
20100514",BNS,36437,79165,"Q
20100514"
BNSO,900,1400,"Q
20100514",BNVI
109675,309225,"Q
20100514",BNX,15750
41318,"Q
20100514",BNY,500,1599
"Q
20100514",BNZ,2057,5152,"Q
20100514"
BOBE,6494,23584,"Q
20100514",BOCH
11100,12200,"Q
20100514",BOE,23032
161499,"Q
20100514",BOFI,5730,35966
"Q
20100514",BOFL,179031,392619,"Q
20100514"
BOH,154313,207768,"Q
20100514",BOKF
20587,32407,"Q
20100514",BOLT,12573
28960,"Q
20100514",BOM,20450,27732
"Q
20100514",BONT,14163,40770,"Q
20100514"
BOOM,18889,43888,"Q
20100514",BOOT
1700,3212,"Q
20100514",BOS,300
700,"Q
20100514",BOVA,200,600
"Q
20100514",BP,3011307,12108718,"Q
20100514"
BPAX,115718,307854,"Q
20100514",BPFH
129431,158321,"Q
20100514",BPHX,7735
17853,"Q
20100514",BPI,35707,92602
"Q
20100514",BPK,2162,3093,"Q
20100514"
BPL,9088,41949,"Q
20100514",BPO
455486,616356,"Q
20100514",BPOP,3287615
8142587,"Q
20100514",BPOPN,100,100
"Q
20100514",BPP,4685,34581,"Q
20100514"
BPS,858,858,"Q
20100514",BPSG
68531,226770,"Q
20100514",BPT,51616
100021,"Q
20100514",BPZ,169536,317660
"Q
20100514",BQH,1200,1700,"Q
20100514"
BQI,406402,891986,"Q
20100514",BQR
4900,33204,"Q
20100514",BQY,7830
11884,"Q
20100514",BR,139360,318014
"Q
20100514",BRC,9958,54029,"Q
20100514"
BRCD,2340085,6302334,"Q
20100514",BRCM
1343091,3771296,"Q
20100514",BRE,120792
173067,"Q
20100514",BREpD,500,933
"Q
20100514",BRF,325371,398717,"Q
20100514"
BRFS,34846,106963,"Q
20100514",BRIL
900,2400,"Q
20100514",BRIS,300
450,"Q
20100514",BRK.A,2,57
"Q
20100514",BRK.B,445546,1242528,"Q
20100514"
BRKL,23505,95602,"Q
20100514",BRKR
112702,270645,"Q
20100514",BRKS,74805
130244,"Q
20100514",BRLI,26916,143150
"Q
20100514",BRN,2884,9638,"Q
20100514"
BRNC,17487,38594,"Q
20100514",BRO
103839,176621,"Q
20100514",BRS,9129
26292,"Q
20100514",BRT,1700,9389
"Q
20100514",BRXX,3650,11300,"Q
20100514"
BRY,127208,181112,"Q
20100514",BSBR
407693,1029388,"Q
20100514",BSD,2250
4300,"Q
20100514",BSDM,4310,19570
"Q
20100514",BSE,650,650,"Q
20100514"
BSET,3300,4600,"Q
20100514",BSMD
795415,2177211,"Q
20100514",BSP,13899
55840,"Q
20100514",BSPM,20335,122880
"Q
20100514",BSQR,15260,24647,"Q
20100514"
BSV,122066,182762,"Q
20100514",BSX
7652505,11939807,"Q
20100514",BSY,2242
8425,"Q
20100514",BT,6428,38046
"Q
20100514",BTA,300,11321,"Q
20100514"
BTC,2000,5280,"Q
20100514",BTE
25030,86573,"Q
20100514",BTF,4120
12156,"Q
20100514",BTFG,2860,6560
"Q
20100514",BTH,3830,9130,"Q
20100514"
BTI,47637,79105,"Q
20100514",BTIM
7717,84726,"Q
20100514",BTM,17073
35741,"Q
20100514",BTM.C,1064,3713
"Q
20100514",BTN,44275,86465,"Q
20100514"
BTO,11730,40899,"Q
20100514",BTU
508471,1089411,"Q
20100514",BTUI,4900
5930,"Q
20100514",BTZ,13990,106322
"Q
20100514",BUCY,969625,1948162,"Q
20100514"
BUD,125838,159021,"Q
20100514",BUSE
9251,20422,"Q
20100514",BVF,408100
612744,"Q
20100514",BVN,201770,332848
"Q
20100514",BVSN,1649,1949,"Q
20100514"
BVX,10995,25465,"Q
20100514",BW
24788,62672,"Q
20100514",BWA,97065
311071,"Q
20100514",BWEN,47841,103201
"Q
20100514",BWF,24395,46987,"Q
20100514"
BWINB,1465,3863,"Q
20100514",BWLD
49683,209253,"Q
20100514",BWOWW,100
1200,"Q
20100514",BWP,42101,130136
"Q
20100514",BWS,19010,50665,"Q
20100514"
BWX,14624,116146,"Q
20100514",BWY
2446,8950,"Q
20100514",BX,699737
3530245,"Q
20100514",BXC,20822,56065
"Q
20100514",BXDC,200,900,"Q
20100514"
BXDD,1100,3800,"Q
20100514",BXG
4450,52707,"Q
20100514",BXP,157460
297446,"Q
20100514",BXS,31176,50625
"Q
20100514",BYD,401515,775218,"Q
20100514"
BYI,180381,371540,"Q
20100514",BYM
15255,39873,"Q
20100514",BZ,126942
323018,"Q
20100514",BZ.WS,16080,130055
"Q
20100514",BZF,2425,8076,"Q
20100514"
BZH,615298,1554283,"Q
20100514",BZM
700,1000,"Q
20100514",BZMD,2000
3500,"Q
20100514",BZQ,29010,75786
"Q
20100514",BZU,1100,1100,"Q
20100514"
C,135509002,367528295,"Q
20100514",CA
1795434,6713816,"Q
20100514",CAAS,143461
442120,"Q
20100514",CAB,69393,305065
"Q
20100514",CABL,2400,12573,"Q
20100514"
CAC,100,800,"Q
20100514",CACB
3000,135402,"Q
20100514",CACC,3853
6245,"Q
20100514",CACH,8625,16228
"Q
20100514",CACI,13155,44969,"Q
20100514"
CADC,40215,122267,"Q
20100514",CADE
6000,8000,"Q
20100514",CADX,71520
128424,"Q
20100514",CAE,4500,7753
"Q
20100514",CAEI,7389,107355,"Q
20100514"
CAF,23634,75332,"Q
20100514",CAFI
1090,2310,"Q
20100514",CAG,398564
780849,"Q
20100514",CAGC,215591,679923
"Q
20100514",CAH,420738,919760,"Q
20100514"
CAJ,20458,50155,"Q
20100514",CAK
45934,176008,"Q
20100514",CAKE,110518
244045,"Q
20100514",CAL,672174,1300480
"Q
20100514",CALD,5472,10272,"Q
20100514"
CALI,6014,18374,"Q
20100514",CALM
11759,25652,"Q
20100514",CALP,22368
40671,"Q
20100514",CALX,26976,151053
"Q
20100514",CAM,477025,1132377,"Q
20100514"
CAMP,25199,55090,"Q
20100514",CAMT
1900,5430,"Q
20100514",CAP,5450
27192,"Q
20100514",CAPS,500,1800
"Q
20100514",CAR,563714,1484310,"Q
20100514"
CAS,18379,29822,"Q
20100514",CASA
500,800,"Q
20100514",CASB,27300
37112,"Q
20100514",CASC,600,5603
"Q
20100514",CASH,2552,3312,"Q
20100514"
CASM,800,5800,"Q
20100514",CASS
605,3526,"Q
20100514",CAST,51925
116168,"Q
20100514",CASY,60229,107068
"Q
20100514",CAT,1179713,2590747,"Q
20100514"
CATM,36983,576893,"Q
20100514",CATO
4711,15020,"Q
20100514",CATY,70566
153743,"Q
20100514",CAVM,114292,333204
"Q
20100514",CAVO,302,605,"Q
20100514"
CAW,500,8200,"Q
20100514",CB
200652,299168,"Q
20100514",CBAK,74497
242721,"Q
20100514",CBAN,2437,2930
"Q
20100514",CBB,134569,264732,"Q
20100514"
CBBpB,1610,2210,"Q
20100514",CBC
21425,72414,"Q
20100514",CBD,6900
30015,"Q
20100514",CBE,79413,211351
"Q
20100514",CBEH,55823,209478,"Q
20100514"
CBEY,42692,87084,"Q
20100514",CBG
162333,561933,"Q
20100514",CBI,65379
337638,"Q
20100514",CBIN,200,700
"Q
20100514",CBK,25771,85422,"Q
20100514"
CBKN,900,1680,"Q
20100514",CBL
351550,683764,"Q
20100514",CBLI,1742
11730,"Q
20100514",CBLpC,2550,2850
"Q
20100514",CBM,13000,33490,"Q
20100514"
CBMX,1600,7528,"Q
20100514",CBNJ
3100,3900,"Q
20100514",CBNK,900
1487,"Q
20100514",CBOU,4420,15264
"Q
20100514",CBPO,9400,52345,"Q
20100514"
CBR,18454,56072,"Q
20100514",CBRL
98908,224311,"Q
20100514",CBRX,65218
157754,"Q
20100514",CBS,1075860,1837057
"Q
20100514",CBS.A,100,881,"Q
20100514"
CBSH,70492,122685,"Q
20100514",CBST
57522,148898,"Q
20100514",CBT,58904
141476,"Q
20100514",CBU,24096,37719
"Q
20100514",CBZ,27300,39570,"Q
20100514"
CCA,650,1050,"Q
20100514",CCBD
320,1640,"Q
20100514",CCBG,1100
2571,"Q
20100514",CCC,67804,130310
"Q
20100514",CCE,620748,2300947,"Q
20100514"
CCF,1600,3345,"Q
20100514",CCH
6455,14609,"Q
20100514",CCI,120865
244560,"Q
20100514",CCIX,8619,15202
"Q
20100514",CCJ,405126,776683,"Q
20100514"
CCK,150139,412736,"Q
20100514",CCL
398727,1318268,"Q
20100514",CCM,2125
4492,"Q
20100514",CCME,211226,576149
"Q
20100514",CCMP,18771,58257,"Q
20100514"
CCNE,278,278,"Q
20100514",CCO
28585,1000923,"Q
20100514",CCOI,103971
139019,"Q
20100514",CCRN,8200,11717
"Q
20100514",CCRT,66698,169976,"Q
20100514"
CCS,17074,28314,"Q
20100514",CCT
2000,5961,"Q
20100514",CCU,200
3749,"Q
20100514",CCUR,1000,1359
"Q
20100514",CCW,15757,29079,"Q
20100514"
CDCS,5600,16595,"Q
20100514",CDE
418231,1199190,"Q
20100514",CDI,11652
24058,"Q
20100514",CDII,123456,452180
"Q
20100514",CDNS,284425,1411522,"Q
20100514"
CDR,8100,27177,"Q
20100514",CDTI
600,1750,"Q
20100514",CDXS,3700
16600,"Q
20100514",CDY,16150,19650
"Q
20100514",CDZI,900,2175,"Q
20100514"
CE,448725,1426874,"Q
20100514",CEA
1780,5159,"Q
20100514",CEC,13186
35607,"Q
20100514",CECE,8466,12959
"Q
20100514",CECO,138397,350145,"Q
20100514"
CEDC,105781,280975,"Q
20100514",CEDU
1000,3000,"Q
20100514",CEE,700
10189,"Q
20100514",CEF,902519,2074307
"Q
20100514",CEG,765181,982266,"Q
20100514"
CEGpA,2700,11390,"Q
20100514",CEL
12176,71969,"Q
20100514",CELG,1001417
2361682,"Q
20100514",CELH,13346,32779
"Q
20100514",CELL,49970,97891,"Q
20100514"
CELM,109865,442093,"Q
20100514",CENT
10498,62867,"Q
20100514",CENTA,29337
69651,"Q
20100514",CENX,1601268,2571711
"Q
20100514",CEO,37542,76408,"Q
20100514"
CEP,2650,12497,"Q
20100514",CEPH
327501,679584,"Q
20100514",CERN,56066
102643,"Q
20100514",CERP,9810,17676
"Q
20100514",CERS,24332,159155,"Q
20100514"
CET,1414,3514,"Q
20100514",CETV
43546,103265,"Q
20100514",CEU,18100
80366,"Q
20100514",CEV,1000,1200
"Q
20100514",CEVA,69103,86673,"Q
20100514"
CEW,52275,63416,"Q
20100514",CF
132003,499947,"Q
20100514",CFCpA,4100
8740,"Q
20100514",CFCpB,9347,44199
"Q
20100514",CFFI,100,1579,"Q
20100514"
CFFN,10353,25963,"Q
20100514",CFI
2061,19407,"Q
20100514",CFK,100
3438,"Q
20100514",CFN,97215,399016
"Q
20100514",CFNL,7170,12028,"Q
20100514"
CFP,7496,47826,"Q
20100514",CFR
13685,56297,"Q
20100514",CFS,6600
6600,"Q
20100514",CFSG,24932,52861
"Q
20100514",CFT,12879,22696,"Q
20100514"
CFW,12600,50975,"Q
20100514",CFX
19199,48978,"Q
20100514",CGA,26985
176407,"Q
20100514",CGC,78304,176305
"Q
20100514",CGEN,10497,50434,"Q
20100514"
CGI,1350,19558,"Q
20100514",CGL.A
100,100,"Q
20100514",CGNX,7300
31219,"Q
20100514",CGO,737,14254
"Q
20100514",CGR,100575,234553,"Q
20100514"
CGV,5046,10338,"Q
20100514",CGW
4520,30932,"Q
20100514",CGX,11942
39275,"Q
20100514",CH,10959,16564
"Q
20100514",CHA,3300,17662,"Q
20100514"
CHBT,43578,84786,"Q
20100514",CHC
4340,11345,"Q
20100514",CHCI,29993
134721,"Q
20100514",CHCO,15828,22542
"Q
20100514",CHD,22412,88657,"Q
20100514"
CHDN,9350,14264,"Q
20100514",CHDX
10541,19057,"Q
20100514",CHE,4635
9035,"Q
20100514",CHEV,300,300
"Q
20100514",CHFC,3484,18597,"Q
20100514"
CHG,2626,5359,"Q
20100514",CHGS
2614,39422,"Q
20100514",CHH,24407
51203,"Q
20100514",CHI,40740,95901
"Q
20100514",CHII,777,9450,"Q
20100514"
CHIM,165,5575,"Q
20100514",CHINA
89011,360183,"Q
20100514",CHIO,104213
166069,"Q
20100514",CHIQ,3200,11348
"Q
20100514",CHIX,932845,970581,"Q
20100514"
CHK,2213410,5141817,"Q
20100514",CHKE
9750,17347,"Q
20100514",CHKP,210228
446236,"Q
20100514",CHKpD,699,1889
"Q
20100514",CHL,308277,692854,"Q
20100514"
CHLN,60163,221179,"Q
20100514",CHN
7250,36106,"Q
20100514",CHNG,31056
118206,"Q
20100514",CHOP,12700,105310
"Q
20100514",CHOPW,38300,47700,"Q
20100514"
CHP,14867,47538,"Q
20100514",CHRM
135130,156638,"Q
20100514",CHRS,75179
243282,"Q
20100514",CHRW,302946,493606
"Q
20100514",CHS,285066,699277,"Q
20100514"
CHSCP,5439,12107,"Q
20100514",CHSI
56493,74270,"Q
20100514",CHSP,3600
71330,"Q
20100514",CHT,31268,223792
"Q
20100514",CHTP,16043,107456,"Q
20100514"
CHU,375706,730714,"Q
20100514",CHUX
95793,363325,"Q
20100514",CHW,28018
112582,"Q
20100514",CHXX,408,608
"Q
20100514",CHY,76235,162611,"Q
20100514"
CHYR,22671,29237,"Q
20100514",CI
284385,617464,"Q
20100514",CIA,600
5778,"Q
20100514",CIB,27817,57253
"Q
20100514",CIDM,9400,28658,"Q
20100514"
CIE,102129,160925,"Q
20100514",CIEN
1367811,2595787,"Q
20100514",CIF,8706
32452,"Q
20100514",CIG,99330,187819
"Q
20100514",CIGX,425197,1359334,"Q
20100514"
CII,21661,54828,"Q
20100514",CIIC
32376,147058,"Q
20100514",CIK,28638
153964,"Q
20100514",CIM,3073743,5709339
"Q
20100514",CINF,176255,286464,"Q
20100514"
CIR,1300,10219,"Q
20100514",CISG
32368,74805,"Q
20100514",CIT,142285
611598,"Q
20100514",CITZ,1866,11028
"Q
20100514",CIU,34962,47366,"Q
20100514"
CIX,100,200,"Q
20100514",CIZN
200,400,"Q
20100514",CJBK,280
3856,"Q
20100514",CJJD,700,494296
"Q
20100514",CJR,4600,6683,"Q
20100514"
CKEC,9444,37360,"Q
20100514",CKH
9485,23038,"Q
20100514",CKP,56655
81833,"Q
20100514",CKR,55053,170467
"Q
20100514",CKSW,26785,145581,"Q
20100514"
CKXE,54941,132916,"Q
20100514",CL
303339,592733,"Q
20100514",CLB,19279
74999,"Q
20100514",CLBH,800,800
"Q
20100514",CLC,3329,5580,"Q
20100514"
CLCT,3950,24068,"Q
20100514",CLD
29268,112483,"Q
20100514",CLDA,3236
7936,"Q
20100514",CLDT,300,900
"Q
20100514",CLDX,217160,550820,"Q
20100514"
CLF,1134790,3035599,"Q
20100514",CLFC
10160,47240,"Q
20100514",CLFD,2200
6300,"Q
20100514",CLH,19895,35308
"Q
20100514",CLI,65874,148229,"Q
20100514"
CLM,8797,23719,"Q
20100514",CLMS
7987,28930,"Q
20100514",CLMT,19374
74300,"Q
20100514",CLNE,699173,1310388
"Q
20100514",CLNY,5100,11793,"Q
20100514"
CLP,40183,151033,"Q
20100514",CLPpD
950,1450,"Q
20100514",CLR,129259
405021,"Q
20100514",CLRO,7050,13300
"Q
20100514",CLRT,29998,69696,"Q
20100514"
CLS,83506,168168,"Q
20100514",CLSN
12860,30782,"Q
20100514",CLU,11734
34246,"Q
20100514",CLUB,9722,37634
"Q
20100514",CLW,14107,34347,"Q
20100514"
CLWR,103554,549882,"Q
20100514",CLWRR
352848,1464505,"Q
20100514",CLWT,500
15484,"Q
20100514",CLX,189082,347003
"Q
20100514",CM,27571,44071,"Q
20100514"
CMA,320817,723977,"Q
20100514",CMC
348223,733243,"Q
20100514",CMCO,20928
37848,"Q
20100514",CMCSA,3133176,7984121
"Q
20100514",CMCSK,681694,2011472,"Q
20100514"
CMD,3500,7700,"Q
20100514",CME
63707,230315,"Q
20100514",CMED,38313
98362,"Q
20100514",CMF,4498,10648
"Q
20100514",CMFB,300,5300,"Q
20100514"
CMFO,13540,72757,"Q
20100514",CMG
74621,231081,"Q
20100514",CMI,661659
1390868,"Q
20100514",CML,65031,134549
"Q
20100514",CMLS,2800,11868,"Q
20100514"
CMM,14032,22332,"Q
20100514",CMN
10659,28686,"Q
20100514",CMO,124387
267803,"Q
20100514",CMOpB,8420,9860
"Q
20100514",CMP,32371,51287,"Q
20100514"
CMRG,21475,55366,"Q
20100514",CMS
512238,1107260,"Q
20100514",CMSB,604
604,"Q
20100514",CMT,4436,8136
"Q
20100514",CMTL,8951,37168,"Q
20100514"
CMU,6200,20683,"Q
20100514",CMZ
254001,645630,"Q
20100514",CNA,41473
67369,"Q
20100514",CNAM,85443,397695
"Q
20100514",CNBC,4411,6339,"Q
20100514"
CNBKA,1696,3096,"Q
20100514",CNC
39498,94387,"Q
20100514",CNET,1850
2050,"Q
20100514",CNH,50064,82410
"Q
20100514",CNI,81011,133690,"Q
20100514"
CNK,69413,238819,"Q
20100514",CNL
50737,117768,"Q
20100514",CNLG,23573
72602,"Q
20100514",CNMD,22097,89188
"Q
20100514",CNO,493542,1144869,"Q
20100514"
CNP,472194,1010472,"Q
20100514",CNQ
126193,347300,"Q
20100514",CNQR,51495
92672,"Q
20100514",CNR,1500,2650
"Q
20100514",CNS,14127,21571,"Q
20100514"
CNSL,12840,21727,"Q
20100514",CNTF
27765,66933,"Q
20100514",CNTY,1300
5043,"Q
20100514",CNU,37456,101308
"Q
20100514",CNVO,700,800,"Q
20100514"
CNW,203687,1083928,"Q
20100514",CNX
485248,1013258,"Q
20100514",CNXT,280417
553256,"Q
20100514",CNY,500,3200
"Q
20100514",CNYD,422,7072,"Q
20100514"
CO,5200,12227,"Q
20100514",COBR
500,5674,"Q
20100514",COBZ,11759
37331,"Q
20100514",COCO,511563,1080440
"Q
20100514",CODI,43543,101635,"Q
20100514"
COF,1913225,3555445,"Q
20100514",COF.WS
2300,2867,"Q
20100514",COFpB,2960
9276,"Q
20100514",COG,260353,571080
"Q
20100514",COGO,14141,37176,"Q
20100514"
COGT,89843,139599,"Q
20100514",COH
818480,1734427,"Q
20100514",COHN,2735
6735,"Q
20100514",COHR,7900,22669
"Q
20100514",COHU,14604,35229,"Q
20100514"
COIN,276176,1328586,"Q
20100514",COINW
6300,28500,"Q
20100514",COKE,2800
7857,"Q
20100514",COL,117500,269375
"Q
20100514",COLB,43413,79305,"Q
20100514"
COLM,8062,26099,"Q
20100514",COMV
89231,111637,"Q
20100514",CONN,14968
35944,"Q
20100514",COO,5465,67545
"Q
20100514",COOL,47195,87249,"Q
20100514"
COP,1005234,2457503,"Q
20100514",COPX
3038,3238,"Q
20100514",CORE,7804
84460,"Q
20100514",CORT,2917,8717
"Q
20100514",COSI,20863,122836,"Q
20100514"
COST,649327,1316795,"Q
20100514",COT
71963,117990,"Q
20100514",COV,181697
1018328,"Q
20100514",COW,2605,9595
"Q
20100514",COWN,37520,107559,"Q
20100514"
COY,33800,63720,"Q
20100514",CP
84840,167743,"Q
20100514",CPA,10931
26742,"Q
20100514",CPB,97463,305677
"Q
20100514",CPBK,1000,1400,"Q
20100514"
CPBY,89481,303538,"Q
20100514",CPC
16150,72003,"Q
20100514",CPD,4597
8898,"Q
20100514",CPE,85461,396834
"Q
20100514",CPEX,101,101,"Q
20100514"
CPF,160178,398914,"Q
20100514",CPHC
1000,4000,"Q
20100514",CPHD,68617
125019,"Q
20100514",CPHI,2984,46523
"Q
20100514",CPI,400,500,"Q
20100514"
CPII,4300,21251,"Q
20100514",CPIX
58479,250571,"Q
20100514",CPK,3760
9140,"Q
20100514",CPKI,15133,45681
"Q
20100514",CPL,14497,40364,"Q
20100514"
CPLA,9265,22482,"Q
20100514",CPLP
30906,103154,"Q
20100514",CPN,502023
738871,"Q
20100514",CPNO,123826,373952
"Q
20100514",CPO,11657,52938,"Q
20100514"
CPRT,20595,41558,"Q
20100514",CPRX
14345,29324,"Q
20100514",CPSI,13846
59957,"Q
20100514",CPSL,64532,178316
"Q
20100514",CPSS,15452,22192,"Q
20100514"
CPST,295520,732746,"Q
20100514",CPT
105242,275535,"Q
20100514",CPTS,40898
49894,"Q
20100514",CPV,22356,37449
"Q
20100514",CPWM,24722,91750,"Q
20100514"
CPWR,461308,1350392,"Q
20100514",CPX
83187,291498,"Q
20100514",CPY,17710
57353,"Q
20100514",CQB,127803,268258
"Q
20100514",CQP,45181,125262,"Q
20100514"
CQQQ,1472,5972,"Q
20100514",CR
10155,44988,"Q
20100514",CRA,434681
742571,"Q
20100514",CRAI,2658,5558
"Q
20100514",CRAY,36645,125698,"Q
20100514"
CRBA,100,100,"Q
20100514",CRBC
855075,2372309,"Q
20100514",CRBI,1200
1900,"Q
20100514",CRBQ,2048,8487
"Q
20100514",CRC,900,1900,"Q
20100514"
CRD.B,400,5450,"Q
20100514",CRDC
18610,51271,"Q
20100514",CRDN,15081
50209,"Q
20100514",CRE,610,28214
"Q
20100514",CRED,4749,7835,"Q
20100514"
CREE,885389,1834318,"Q
20100514",CREG
5400,14750,"Q
20100514",CRESY,18131
41891,"Q
20100514",CRF,2100,17650
"Q
20100514",CRH,23163,53483,"Q
20100514"
CRI,196657,372039,"Q
20100514",CRIC
65892,223679,"Q
20100514",CRIS,23931
89807,"Q
20100514",CRK,124638,252017
"Q
20100514",CRL,313757,588286,"Q
20100514"
CRM,228164,544579,"Q
20100514",CRMD
900,1800,"Q
20100514",CRME,101075
213902,"Q
20100514",CRMH,35930,64780
"Q
20100514",CRMT,2197,8334,"Q
20100514"
CRN,9822,30694,"Q
20100514",CRNT
14601,60613,"Q
20100514",CRO,100
200,"Q
20100514",CROX,679442,1350607
"Q
20100514",CRP,16888,38196,"Q
20100514"
CRR,32336,63352,"Q
20100514",CRRB
300,420,"Q
20100514",CRRC,2997
8097,"Q
20100514",CRS,45585,84843
"Q
20100514",CRT,617,9215,"Q
20100514"
CRTP,2400,10020,"Q
20100514",CRTX
3000,10449,"Q
20100514",CRU,12100
272369,"Q
20100514",CRUS,1424483,3653853
"Q
20100514",CRVL,1600,3895,"Q
20100514"
CRVP,2900,7200,"Q
20100514",CRWN
807,1979,"Q
20100514",CRWS,200
1475,"Q
20100514",CRXL,5668,13807
"Q
20100514",CRXX,1184670,2601425,"Q
20100514"
CRY,11367,44508,"Q
20100514",CRYP
1400,10287,"Q
20100514",CRZO,80111
206593,"Q
20100514",CS,263675,460621
"Q
20100514",CSA,27091,130765,"Q
20100514"
CSBK,2022,2922,"Q
20100514",CSC
82869,482281,"Q
20100514",CSCD,1991
2591,"Q
20100514",CSCO,10450375,31841815
"Q
20100514",CSCX,19815,36042,"Q
20100514"
CSD,643,1340,"Q
20100514",CSE
462374,1097839,"Q
20100514",CSFL,8507
14224,"Q
20100514",CSGP,69098,87298
"Q
20100514",CSGS,13161,42541,"Q
20100514"
CSH,21807,44179,"Q
20100514",CSII
17508,44128,"Q
20100514",CSIQ,231584
802219,"Q
20100514",CSJ,87860,221512
"Q
20100514",CSKI,19954,51749,"Q
20100514"
CSL,135587,313496,"Q
20100514",CSM
3684,9177,"Q
20100514",CSNT,2400
16021,"Q
20100514",CSP,44765,68418
"Q
20100514",CSPI,5470,9278,"Q
20100514"
CSQ,71622,276257,"Q
20100514",CSR
227426,623811,"Q
20100514",CSS,686
1124,"Q
20100514",CSTR,288992,617550
"Q
20100514",CSU,12018,20918,"Q
20100514"
CSUN,58804,198268,"Q
20100514",CSV
100,6050,"Q
20100514",CSWC,300
600,"Q
20100514",CSX,428692,771677
"Q
20100514",CT,38083,130750,"Q
20100514"
CTAS,92253,166330,"Q
20100514",CTB
76392,156815,"Q
20100514",CTBI,300
1700,"Q
20100514",CTC,1100,19247
"Q
20100514",CTCH,557,7031,"Q
20100514"
CTCM,72937,336318,"Q
20100514",CTCT
113219,132220,"Q
20100514",CTDC,400
8990,"Q
20100514",CTEL,32130,92985
"Q
20100514",CTFO,20967,86890,"Q
20100514"
CTGX,2497,7858,"Q
20100514",CTHR
3300,12943,"Q
20100514",CTIB,6900
14466,"Q
20100514",CTIC,393063,2015061
"Q
20100514",CTL,607438,899036,"Q
20100514"
CTO,500,2182,"Q
20100514",CTRN
6640,29307,"Q
20100514",CTRP,471207
1035915,"Q
20100514",CTS,15849,40397
"Q
20100514",CTSH,466578,1480194,"Q
20100514"
CTT,99590,277404,"Q
20100514",CTV
71050,166842,"Q
20100514",CTWS,683
2485,"Q
20100514",CTXS,426302,951822
"Q
20100514",CUB,3122,10167,"Q
20100514"
CUK,7122,20621,"Q
20100514",CUL
400,3000,"Q
20100514",CUR,43450
136299,"Q
20100514",CUT,11177,36967
"Q
20100514",CUTR,5609,18113,"Q
20100514"
CUZ,52590,187950,"Q
20100514",CUZpB
1100,1325,"Q
20100514",CV,6299
32746,"Q
20100514",CVA,281467,426688
"Q
20100514",CVBF,168980,324126,"Q
20100514"
CVC,271140,746424,"Q
20100514",CVCO
2034,2625,"Q
20100514",CVD,39301
88174,"Q
20100514",CVE,102760,479141
"Q
20100514",CVG,68512,174181,"Q
20100514"
CVGI,38377,104881,"Q
20100514",CVGW
1095,5272,"Q
20100514",CVH,54279
184788,"Q
20100514",CVI,71875,123636
"Q
20100514",CVLT,75987,212206,"Q
20100514"
CVM,152002,617772,"Q
20100514",CVO
22075,128332,"Q
20100514",CVS,645115
2306570,"Q
20100514",CVTI,10411,15511
"Q
20100514",CVU,9250,21850,"Q
20100514"
CVVT,22279,97244,"Q
20100514",CVX
1377033,2612564,"Q
20100514",CVY,7493
18912,"Q
20100514",CW,1200,8617
"Q
20100514",CWB,8991,31230,"Q
20100514"
CWBC,900,1100,"Q
20100514",CWBS
200,200,"Q
20100514",CWCO,5987
18284,"Q
20100514",CWEI,3829,15788
"Q
20100514",CWF,5785,24247,"Q
20100514"
CWI,8969,38294,"Q
20100514",CWLZ
3307,11299,"Q
20100514",CWS,187172
473803,"Q
20100514",CWST,8795,41467
"Q
20100514",CWT,10741,20049,"Q
20100514"
CWTR,178715,284431,"Q
20100514",CWZ
1600,2200,"Q
20100514",CX,2704914
4752044,"Q
20100514",CXA,1232,1432
"Q
20100514",CXDC,2655,14535,"Q
20100514"
CXE,5550,20469,"Q
20100514",CXG
1056625,1261049,"Q
20100514",CXH,590
7544,"Q
20100514",CXM,184479,638256
"Q
20100514",CXO,246574,453142,"Q
20100514"
CXPO,13578,49213,"Q
20100514",CXS
2174,9273,"Q
20100514",CXW,123053
210880,"Q
20100514",CXZ,27331,114806
"Q
20100514",CY,640006,1644688,"Q
20100514"
CYAN,4400,12107,"Q
20100514",CYB
156836,233824,"Q
20100514",CYBE,7969
9453,"Q
20100514",CYBI,1550,1775
"Q
20100514",CYBS,201716,466473,"Q
20100514"
CYBX,3200,11971,"Q
20100514",CYCC
244812,824068,"Q
20100514",CYD,140029
340244,"Q
20100514",CYE,14175,47578
"Q
20100514",CYH,184635,357331,"Q
20100514"
CYMI,35651,49760,"Q
20100514",CYN
45061,70782,"Q
20100514",CYNO,3106
7562,"Q
20100514",CYOU,13687,36471
"Q
20100514",CYPB,29479,96800,"Q
20100514"
CYS,26777,52514,"Q
20100514",CYT
73129,176685,"Q
20100514",CYTK,26433
116214,"Q
20100514",CYTR,223440,441732
"Q
20100514",CYTX,58801,221322,"Q
20100514"
CZA,415,1892,"Q
20100514",CZI
13175,26865,"Q
20100514",CZM,17262
31962,"Q
20100514",CZNC,100,802
"Q
20100514",CZZ,102128,278249,"Q
20100514"
CpE,319,16634,"Q
20100514",CpF
5835,13765,"Q
20100514",CpG,1775
6417,"Q
20100514",CpH,565,50865
"Q
20100514",CpJ,201082,781678,"Q
20100514"
CpQ,3798,6428,"Q
20100514",CpR
